Reference area,TIME_PERIOD,OBS_VALUE
Norway,1990,310
Norway,1989,296
Norway,1988,293
Norway,1987,283
Norway,1986,270
Norway,1985,260
Norway,2022,609
Norway,2021,604
Norway,2020,593
Norway,2019,593
Norway,2018,588
Norway,2017,583
Norway,2016,578
Norway,2015,569
Norway,2014,562
Norway,2013,555
Norway,2012,545
Norway,2011,536
Norway,1976,185
Norway,1975,169
Norway,1974,154
Norway,2008,504
Norway,2007,489
Norway,2006,478
Norway,2005,462
Norway,2004,457
Norway,2003,445
Norway,2002,442
Norway,2001,431
Norway,2000,415
Norway,1999,407
Norway,1998,397
Norway,1997,387
Norway,1996,377
Norway,1995,366
Norway,1994,353
Norway,1993,346
Norway,1992,335
Norway,1991,323
Norway,1971,123
Norway,1970,113
Norway,1984,256
Norway,1983,254
Norway,1982,250
Norway,1981,251
Norway,1980,241
Norway,1979,228
Norway,1978,215
Norway,1977,200
Norway,2010,523
Norway,2009,515
Norway,1973,144
Norway,1972,135
Slovak Republic,2001,140.567
Slovak Republic,2000,138.907
Slovak Republic,1999,136.719
Slovak Republic,2023,149.115
Slovak Republic,2022,148.159
Slovak Republic,2021,143.36
Slovak Republic,2020,142.112
Slovak Republic,2019,140.037
Slovak Republic,2018,136.421
Slovak Republic,2017,136.647
Slovak Republic,2016,134.583
Slovak Republic,2015,130.858
Slovak Republic,2014,128.973
Slovak Republic,2013,123.989
Slovak Republic,2012,124.625
Slovak Republic,1996,129.09
Slovak Republic,1995,132.345
Slovak Republic,2009,121.97
Slovak Republic,2008,127.911
Slovak Republic,2007,126.76
Slovak Republic,2006,121.732
Slovak Republic,2005,122.414
Slovak Republic,2004,131.569
Slovak Republic,2003,139.216
Slovak Republic,2002,140.409
Slovak Republic,2011,124.994
Slovak Republic,2010,123.295
Slovak Republic,1998,132.529
Slovak Republic,1997,129.722
Switzerland,2001,423.113891
Switzerland,2000,417.546392
Switzerland,1999,407.435208
Switzerland,2023,768.519878
Switzerland,2022,747.852041
Switzerland,2021,738.233491
Switzerland,2020,719.128289
Switzerland,2019,709.487587
Switzerland,2018,698.202358
Switzerland,2017,682.545313
Switzerland,2016,666.062978
Switzerland,2015,637.901627
Switzerland,2014,610.153528
Switzerland,2013,595.029366
Switzerland,2012,577.388923
Switzerland,1996,380.187682
Switzerland,1995,369.329157
Switzerland,2009,517.543437
Switzerland,2008,502.089597
Switzerland,2007,485.468134
Switzerland,2006,477.741774
Switzerland,2005,467.486372
Switzerland,2004,454.744158
Switzerland,2003,446.603727
Switzerland,2002,431.469266
Switzerland,2011,553.628567
Switzerland,2010,528.621356
Switzerland,1998,402.383863
Switzerland,1997,392.553
Portugal,2001,289.111
Portugal,2000,284.304
Portugal,1999,276.186
Portugal,2022,436.367
Portugal,2021,430.949
Portugal,2020,416.032
Portugal,2019,405.637
Portugal,2018,400.202
Portugal,2017,391.007
Portugal,2016,378.949
Portugal,2015,365.364
Portugal,2014,358.629
Portugal,2013,350.998
Portugal,2012,349.58
Portugal,1996,248.366
Portugal,1995,241.618
Portugal,2009,340.864
Portugal,2008,330.56
Portugal,2007,319.798
Portugal,2006,317.086
Portugal,2005,314.919
Portugal,2004,308.395
Portugal,2003,303.442
Portugal,2002,301.958
Portugal,2011,350.157
Portugal,2010,343.673
Portugal,1998,260.63
Portugal,1997,250.786
Belgium,2001,415.8
Belgium,2000,400.9
Belgium,1999,385.8
Belgium,2022,674.1
Belgium,2021,664.8
Belgium,2020,657.4
Belgium,2019,647.9
Belgium,2018,633.8
Belgium,2017,621.6
Belgium,2016,605.2
Belgium,2015,590.4
Belgium,2014,577.8
Belgium,2013,567.7
Belgium,2012,558.5
Belgium,1996,351.8
Belgium,1995,343.8
Belgium,2009,510.6
Belgium,2008,495.3
Belgium,2007,483.5
Belgium,2006,472.1
Belgium,2005,461.4
Belgium,2004,448.5
Belgium,2003,437.8
Belgium,2002,426.5
Belgium,2011,545.9
Belgium,2010,529
Belgium,1998,373.1
Belgium,1997,364.8
United States,2006,17416
United States,2005,16912
United States,2004,16661
United States,2022,21517
United States,2021,21203
United States,2020,20738
United States,2019,21701
United States,2018,21132
United States,2017,20718
United States,2001,15311
United States,2000,14933
United States,2014,19576
United States,2013,19562
United States,2012,19407
United States,2011,18903
United States,2010,18908
United States,2009,18631
United States,2008,18235
United States,2007,17833
United States,2016,20589
United States,2015,20076
United States,2003,16432
United States,2002,15901
Finland,2000,303.9
Finland,1999,297.9
Finland,1998,295.3
Finland,1997,292.9
Finland,1996,287.7
Finland,1995,281.7
Finland,2022,468.6
Finland,2021,453
Finland,1986,284.9
Finland,1985,278.1
Finland,1984,269.3
Finland,2018,426.6
Finland,2017,413.9
Finland,2016,407.8
Finland,2015,402.4
Finland,2014,397.2
Finland,2013,395.9
Finland,2012,392.4
Finland,2011,382
Finland,2010,372
Finland,2009,368.2
Finland,2008,360.5
Finland,2007,348.5
Finland,2006,342.5
Finland,2005,336.6
Finland,2004,330
Finland,2003,324.9
Finland,2002,321
Finland,2001,314
Finland,1981,242.6
Finland,1980,233.3
Finland,1994,278.1
Finland,1993,280.3
Finland,1992,298.2
Finland,1991,306.8
Finland,1990,307.1
Finland,1989,305.1
Finland,1988,298.6
Finland,1987,291.8
Finland,2020,438.2
Finland,2019,438.3
Finland,1983,257.3
Finland,1982,250.9
Hungary,2001,255.321
Hungary,2000,260.349
Hungary,1999,254.331
Hungary,2022,321.198
Hungary,2021,323.813
Hungary,2020,323.901
Hungary,2019,318.598
Hungary,2018,312.54
Hungary,2017,303.987
Hungary,2016,305.168
Hungary,2015,296.577
Hungary,2014,292.352
Hungary,2013,279.869
Hungary,2012,270.666
Hungary,1996,241.601
Hungary,1995,246.007
Hungary,2009,287.375
Hungary,2008,263.829
Hungary,2007,269.977
Hungary,2006,282.076
Hungary,2005,276.894
Hungary,2004,284.287
Hungary,2003,284.483
Hungary,2002,257.43
Hungary,2011,276.4
Hungary,2010,265.258
Hungary,1998,259.578
Hungary,1997,252.567
Sweden,1999,702
Sweden,1998,690
Sweden,1997,678
Sweden,2022,190
Sweden,2021,859
Sweden,2020,853
Sweden,2019,851
Sweden,2018,853
Sweden,2017,841
Sweden,2016,843
Sweden,2015,808
Sweden,2014,777
Sweden,2013,760
Sweden,2012,748
Sweden,2011,751
Sweden,2010,736
Sweden,1994,662
Sweden,1993,664
Sweden,2007,741
Sweden,2006,728
Sweden,2005,729
Sweden,2004,731
Sweden,2003,729
Sweden,2002,730
Sweden,2001,715
Sweden,2000,716
Sweden,2009,739
Sweden,2008,743
Sweden,1996,682
Sweden,1995,686
Slovenia,2001,44.819
Slovenia,2000,44.013
Slovenia,1999,44.413
Slovenia,2022,75.514
Slovenia,2021,73.201
Slovenia,2020,69.637
Slovenia,2019,67.217
Slovenia,2018,65.516
Slovenia,2017,63.656
Slovenia,2016,61.681
Slovenia,2015,59.356
Slovenia,2014,58.148
Slovenia,2013,57.681
Slovenia,2012,57.453
Slovenia,1996,43.319
Slovenia,1995,43.603
Slovenia,2009,53.617
Slovenia,2008,52.373
Slovenia,2007,51.018
Slovenia,2006,50.219
Slovenia,2005,49.488
Slovenia,2004,48.156
Slovenia,2003,46.988
Slovenia,2002,46.028
Slovenia,2011,55.898
Slovenia,2010,54.798
Slovenia,1998,42.927
Slovenia,1997,43.145
Denmark,1986,394
Denmark,1985,388
Denmark,1984,379
Denmark,1983,386
Denmark,1982,383
Denmark,1981,363
Denmark,2022,565
Denmark,2021,556
Denmark,2020,532
Denmark,2019,524
Denmark,2018,518
Denmark,2017,511
Denmark,2016,506
Denmark,2015,506
Denmark,2014,508
Denmark,2013,511
Denmark,2012,507
Denmark,2011,513
Denmark,2010,523
Denmark,2009,520
Denmark,2008,506
Denmark,2007,507
Denmark,1972,213
Denmark,1971,187
Denmark,1970,165
Denmark,2004,493
Denmark,2003,494
Denmark,2002,491
Denmark,2001,487
Denmark,2000,477
Denmark,1999,472
Denmark,1998,469
Denmark,1997,456
Denmark,1996,444
Denmark,1995,438
Denmark,1994,441
Denmark,1993,440
Denmark,1992,442
Denmark,1991,440
Denmark,1990,444
Denmark,1989,429
Denmark,1988,427
Denmark,1987,406
Denmark,1967,136
Denmark,1966,127
Denmark,1980,351
Denmark,1979,330
Denmark,1978,307
Denmark,1977,286
Denmark,1976,277
Denmark,1975,266
Denmark,1974,251
Denmark,1973,230
Denmark,2006,504
Denmark,2005,497
Denmark,1969,153
Denmark,1968,144
Israel,2001,235.544277
Israel,2000,220.444091
Israel,1999,216.832069
Israel,2022,505.629989
Israel,2021,474.916471
Israel,2020,476.896081
Israel,2019,457.217758
Israel,2018,443.767018
Israel,2017,428.854832
Israel,2016,417.908856
Israel,2015,411.076883
Israel,2014,395.606145
Israel,2013,369.100867
Israel,2012,354.290205
Israel,1996,182.986567
Israel,1995,175.042993
Israel,2009,299.695343
Israel,2008,289.399896
Israel,2007,279.230092
Israel,2006,275.055705
Israel,2005,277.775847
Israel,2004,267.317263
Israel,2003,260.148746
Israel,2002,243.888403
Israel,2011,320.906178
Israel,2010,314.61987
Israel,1998,205.6
Israel,1997,187.215347
Czechia,2001,259.239
Czechia,2000,255.917
Czechia,1999,248.134
Czechia,2022,385.529
Czechia,2021,376.92
Czechia,2020,369.137
Czechia,2019,356.553
Czechia,2018,353.862
Czechia,2017,344.418
Czechia,2016,335.081
Czechia,2015,326.733
Czechia,2014,323.946
Czechia,2013,316.588
Czechia,2012,314.322
Czechia,1996,271.164
Czechia,1995,285.151
Czechia,2009,301.079
Czechia,2008,295.234
Czechia,2007,283.744
Czechia,2006,278.575
Czechia,2005,272.53
Czechia,2004,264.849
Czechia,2003,274.177
Czechia,2002,266.324
Czechia,2011,309.353
Czechia,2010,299.371
Czechia,1998,250.583
Czechia,1997,261.485
Greece,2001,180.072
Greece,2000,180.829
Greece,1999,185.705
Greece,2022,288.496
Greece,2021,283.3
Greece,2020,281.871
Greece,2019,268.66
Greece,2018,259.068
Greece,2017,251.215
Greece,2016,252.885
Greece,2015,243.794
Greece,2014,249.393
Greece,2013,244.71
Greece,2012,239.261
Greece,1996,169.279
Greece,1995,161.858
Greece,2009,231.592
Greece,2008,232.87
Greece,2007,236.083
Greece,2006,221.908
Greece,2005,215.308
Greece,2004,218.091
Greece,2003,188.795
Greece,2002,186.154
Greece,2011,238.196
Greece,2010,239.857
Greece,1998,181.41
Greece,1997,168.776
Australia,1996,759.433513
Australia,1995,759.164539
Australia,1994,734.587402
Australia,2017,1672.875444
Australia,2016,1632.661236
Australia,2015,1567.955841
Australia,2014,1478.711228
Australia,2013,1383.774093
Australia,2012,1372.07321
Australia,2011,1331.55239
Australia,2010,1266.93091
Australia,2009,1210.900315
Australia,2008,1191.971631
Australia,2007,1101.138474
Australia,1991,674.163353
Australia,1990,685.340457
Australia,2004,977.124788
Australia,2003,951.504036
Australia,2002,910.039687
Australia,2001,901.779226
Australia,2000,892.513976
Australia,1999,841.233715
Australia,1998,797.869854
Australia,1997,805.051825
Australia,2006,1075.870565
Australia,2005,1061.75322
Australia,1993,713.662501
Australia,1992,679.329037
Canada,2003,1603.585
Canada,2002,1556.605
Canada,2001,1509.77
Canada,2023,2557.445
Canada,2022,2480.145
Canada,2021,2389.225
Canada,2020,2211.94
Canada,2019,2243.115
Canada,2018,2180.955
Canada,2017,2128.21
Canada,2016,2088.88
Canada,2015,2046.565
Canada,2014,1987.3
Canada,1998,1376.83
Canada,1997,1336.015
Canada,2011,1900.255
Canada,2010,1866.81
Canada,2009,1829.985
Canada,2008,1796.155
Canada,2007,1753.89
Canada,2006,1668.245
Canada,2005,1626.29
Canada,2004,1619.965
Canada,2013,1960.06
Canada,2012,1920.395
Canada,2000,1479.745
Canada,1999,1422.69
Austria,2001,312.28
Austria,2000,301.24
Austria,1999,297.65
Austria,2022,503.07
Austria,2021,493.9
Austria,2020,474.48
Austria,2019,466.49
Austria,2018,465.82
Austria,2017,457.38
Austria,2016,446.34
Austria,2015,438.54
Austria,2014,425.86
Austria,2013,419.94
Austria,2012,414.7
Austria,1996,284.29
Austria,1995,275.88
Austria,2009,386.71
Austria,2008,374.01
Austria,2007,365.15
Austria,2006,356.84
Austria,2005,346.2
Austria,2004,338.48
Austria,2003,330.02
Austria,2002,321.3
Austria,2011,407.28
Austria,2010,400.25
Austria,1998,297.14
Austria,1997,292.57
European Union (27 countries from 01/02/2020),2001,15749.332901
European Union (27 countries from 01/02/2020),2000,15679.190125
European Union (27 countries from 01/02/2020),1999,15361.454153
European Union (27 countries from 01/02/2020),2022,22711.106928
European Union (27 countries from 01/02/2020),2021,22668.886996
European Union (27 countries from 01/02/2020),2020,22093.764057
European Union (27 countries from 01/02/2020),2019,21759.865995
European Union (27 countries from 01/02/2020),2018,21412.964269
European Union (27 countries from 01/02/2020),2017,21070.101812
European Union (27 countries from 01/02/2020),2016,20712.5884
European Union (27 countries from 01/02/2020),2015,20281.988481
European Union (27 countries from 01/02/2020),2014,19918.951827
European Union (27 countries from 01/02/2020),2013,19595.569261
European Union (27 countries from 01/02/2020),2012,19348.377053
European Union (27 countries from 01/02/2020),1996,14615.923747
European Union (27 countries from 01/02/2020),1995,14316.930397
European Union (27 countries from 01/02/2020),2009,18523.78043
European Union (27 countries from 01/02/2020),2008,18099.723637
European Union (27 countries from 01/02/2020),2007,17753.603277
European Union (27 countries from 01/02/2020),2006,17467.099649
European Union (27 countries from 01/02/2020),2005,17091.78642
European Union (27 countries from 01/02/2020),2004,16794.498726
European Union (27 countries from 01/02/2020),2003,16473.815037
European Union (27 countries from 01/02/2020),2002,16153.114044
European Union (27 countries from 01/02/2020),2011,19162.432154
European Union (27 countries from 01/02/2020),2010,18856.337181
European Union (27 countries from 01/02/2020),1998,15120.430638
European Union (27 countries from 01/02/2020),1997,14863.73032
Germany,2001,4146
Germany,2000,4136
Germany,1999,4017
Germany,2022,6360
Germany,2021,6273
Germany,2020,6143
Germany,2019,6038
Germany,2018,5924
Germany,2017,5812
Germany,2016,5681
Germany,2015,5493
Germany,2014,5317
Germany,2013,5192
Germany,2012,5086
