Reference area,TIME_PERIOD,OBS_VALUE
Germany,1996,3752
Germany,1995,3603
Germany,2009,4755
Germany,2008,4613
Germany,2007,4518
Germany,2006,4467
Germany,2005,4448
Germany,2004,4389
Germany,2003,4316
Germany,2002,4268
Germany,2011,4965
Germany,2010,4875
Germany,1998,3911
Germany,1997,3831
Mexico,1999,972.384
Mexico,1998,952.834
Mexico,1997,899.046
Mexico,2022,1332.935
Mexico,2021,1321.559
Mexico,2020,1308.284
Mexico,2019,1278.968
Mexico,2018,1265.655
Mexico,2017,1246.6
Mexico,2016,1235.794
Mexico,2015,1216.797
Mexico,2014,1203.04
Mexico,2013,1203.058
Mexico,2012,1180.502
Mexico,2011,1164.293
Mexico,2010,1148.693
Mexico,1994,893.416
Mexico,1993,870.557
Mexico,2007,1093.084
Mexico,2006,1059.751
Mexico,2005,1057.615
Mexico,2004,1052.467
Mexico,2003,1049.464
Mexico,2002,1015.004
Mexico,2001,1007.744
Mexico,2000,992.063
Mexico,2009,1120.959
Mexico,2008,1106.994
Mexico,1996,904.054
Mexico,1995,914.156
Netherlands,2001,1049
Netherlands,2000,1006
Netherlands,1999,993
Netherlands,2022,1616
Netherlands,2021,1577
Netherlands,2020,1536
Netherlands,2019,1493
Netherlands,2018,1439
Netherlands,2017,1403
Netherlands,2016,1376
Netherlands,2015,1378
Netherlands,2014,1397
Netherlands,2013,1427
Netherlands,2012,1436
Netherlands,1996,901
Netherlands,1995,876
Netherlands,2009,1341
Netherlands,2008,1305
Netherlands,2007,1261
Netherlands,2006,1225
Netherlands,2005,1191
Netherlands,2004,1152
Netherlands,2003,1152
Netherlands,2002,1105
Netherlands,2011,1420
Netherlands,2010,1394
Netherlands,1998,967
Netherlands,1997,933
Ireland,2001,145.226027
Ireland,2000,132.856337
Ireland,1999,121.332618
Ireland,2021,307.093531
Ireland,2020,287.406976
Ireland,2019,290.205587
Ireland,2018,283.484468
Ireland,2017,280.221995
Ireland,2016,273.462503
Ireland,2015,269.43459
Ireland,2014,263.818181
Ireland,2013,260.263603
Ireland,2012,256.80147
Ireland,1996,116.982326
Ireland,1995,107.722079
Ireland,2009,233.488215
Ireland,2008,226.09611
Ireland,2007,217.727897
Ireland,2006,204.385986
Ireland,2005,189.607031
Ireland,2004,179.420088
Ireland,2003,171.613669
Ireland,2002,159.231293
Ireland,2011,254.564022
Ireland,2010,251.998342
Ireland,1998,114.114382
Ireland,1997,116.818428
Costa Rica,2004,52.331
Costa Rica,1993,47.076
Costa Rica,1992,46.166
Costa Rica,1991,43.199
Costa Rica,2022,86.148
Costa Rica,2021,82.554
Costa Rica,2020,85.503
Costa Rica,2019,92.386
Costa Rica,2018,75.602
Costa Rica,2017,74.108
Costa Rica,2016,72.738
Costa Rica,2015,72.057
Costa Rica,2014,83.152
Costa Rica,2013,84.057
Costa Rica,2012,75.097
Costa Rica,2011,73.763
Costa Rica,2010,69.096
Costa Rica,2009,71.805
Costa Rica,2008,64.005
Costa Rica,2007,64.556
Costa Rica,2006,63.08
Costa Rica,2005,63.689
Costa Rica,1988,39.089
Costa Rica,1987,39.846
Costa Rica,2001,59.579
Costa Rica,2000,54.187
Costa Rica,1999,54.266
Costa Rica,1998,60.681
Costa Rica,1997,52.375
Costa Rica,1996,51.999
Costa Rica,1995,48.183
Costa Rica,1994,49.8
Costa Rica,2003,49.149
Costa Rica,2002,53.659
Costa Rica,1990,47.944
Costa Rica,1989,36.399
Italy,2001,1533.5
Italy,2000,1498.1
Italy,1999,1457.2
Italy,2023,2072.5
Italy,2022,2028.9
Italy,2021,2018.9
Italy,2020,2005.9
Italy,2019,1982.2
Italy,2018,1977.4
Italy,2017,1942.7
Italy,2016,1920.6
Italy,2015,1886.9
Italy,2014,1854
Italy,2013,1816.6
Italy,2012,1797.2
Italy,1996,1365.3
Italy,1995,1340.4
Italy,2009,1723.5
Italy,2008,1707.5
Italy,2007,1660.5
Italy,2006,1651.5
Italy,2005,1641.2
Italy,2004,1616.8
Italy,2003,1587.4
Italy,2002,1558.5
Italy,2011,1776.7
Italy,2010,1740
Italy,1998,1434
Italy,1997,1391.4
New Zealand,2014,250.7
New Zealand,2013,242.7
New Zealand,2022,294.6
New Zealand,2021,296.7
New Zealand,2020,293.6
New Zealand,2019,284.4
New Zealand,2018,277.6
New Zealand,2017,261.2
New Zealand,2016,253.9
New Zealand,2015,255.6
Bulgaria,2001,146230
Bulgaria,2000,148407
Bulgaria,1999,148950
Bulgaria,2021,185813
Bulgaria,2020,176529
Bulgaria,2019,169853
Bulgaria,2018,165276
Bulgaria,2017,162251
Bulgaria,2016,160886
Bulgaria,2015,158638
Bulgaria,2014,159682
Bulgaria,2013,157228
Bulgaria,2012,154196
Bulgaria,1996,165611
Bulgaria,1995,159800
Bulgaria,2009,153037
Bulgaria,2008,148376
Bulgaria,2007,157951
Bulgaria,2006,156613
Bulgaria,2005,152883
Bulgaria,2004,153537
Bulgaria,2003,150513
Bulgaria,2002,147686
Bulgaria,2011,153105
Bulgaria,2010,149757
Bulgaria,1998,150471
Bulgaria,1997,162470
Japan,2000,4515
Japan,1999,4246
Japan,1998,4097
Japan,2022,9183
Japan,2021,9008
Japan,2020,8805
Japan,2019,8641
Japan,2018,8515
Japan,2017,8321
Japan,2016,8264
Japan,2015,8030
Japan,2014,7738
Japan,2013,7510
Japan,2012,7313
Japan,2011,7020
Japan,1995,3637
Japan,1994,3503
Japan,2008,6223
Japan,2007,6018
Japan,2006,5901
Japan,2005,5708
Japan,2004,5406
Japan,2003,5176
Japan,2002,4959
Japan,2001,4769
Japan,2010,6799
Japan,2009,6460
Japan,1997,3929
Japan,1996,3770
Romania,2001,243.4
Romania,2000,243.1
Romania,1999,239.9
Romania,2023,406.8
Romania,2022,430.4
Romania,2021,420.3
Romania,2020,410.8
Romania,2019,414.5
Romania,2018,401.3
Romania,2017,399.4
Romania,2016,379.9
Romania,2015,377.9
Romania,2014,359.1
Romania,2013,345.2
Romania,2012,346.7
Romania,1996,254.7
Romania,1995,255.8
Romania,2009,366.7
Romania,2008,359.3
Romania,2007,348.2
Romania,2006,352.9
Romania,2005,321.6
Romania,2004,328
Romania,2003,263.1
Romania,2002,278.4
Romania,2011,363
Romania,2010,364.3
Romania,1998,237.2
Romania,1997,257.1
Estonia,2001,30.71
Estonia,2000,30.05
Estonia,1999,30.59
Estonia,2022,45.89
Estonia,2021,41.38
Estonia,2020,39.99
Estonia,2019,39.97
Estonia,2018,39.99
Estonia,2017,38.92
Estonia,2016,38.4
Estonia,2015,38.59
Estonia,2014,37.65
Estonia,2013,36.04
Estonia,2012,34.82
Estonia,1996,34.39
Estonia,1995,34.01
Estonia,2009,32.49
Estonia,2008,32.99
Estonia,2007,34.13
Estonia,2006,35.58
Estonia,2005,36.74
Estonia,2004,37.13
Estonia,2003,36.14
Estonia,2002,33.59
Estonia,2011,34.12
Estonia,2010,33.8
Estonia,1998,32.69
Estonia,1997,33.97
Colombia,2016,860.996
Colombia,2015,840.22
Colombia,2022,966.28
Colombia,2021,936.745
Colombia,2020,777.17
Colombia,2019,898.35
Colombia,2018,883.53
Colombia,2017,886.944
Poland,2001,793.6
Poland,2000,887.5
Poland,1999,870.8
Poland,2022,1128.6
Poland,2021,1097.6
Poland,2020,1003.4
Poland,2019,982.6
Poland,2018,980.6
Poland,2017,978.4
Poland,2016,964.8
Poland,2015,943.8
Poland,2014,933.6
Poland,2013,938
Poland,2012,903.8
Poland,1996,957.3
Poland,1995,974.4
Poland,2009,878.5
Poland,2008,853.8
Poland,2007,835.2
Poland,2006,839.5
Poland,2005,795.2
Poland,2004,796.2
Poland,2003,827.3
Poland,2002,807.3
Poland,2011,888.5
Poland,2010,900.1
Poland,1998,912.5
Poland,1997,934.4
United Kingdom,2001,2855.006
United Kingdom,2000,2783.571
United Kingdom,1999,2711.706
United Kingdom,2022,4162.472
United Kingdom,2021,4192.273
United Kingdom,2020,4120.882
United Kingdom,2019,4027.383
United Kingdom,2018,3977.971
United Kingdom,2017,3947.248
United Kingdom,2016,3883.864
United Kingdom,2015,3865.905
United Kingdom,2014,3837.573
United Kingdom,2013,3808.577
United Kingdom,2012,3710.845
United Kingdom,1996,2683.669
United Kingdom,1995,2659.648
United Kingdom,2009,3485.992
United Kingdom,2008,3383.405
United Kingdom,2007,3302.988
United Kingdom,2006,3305.633
United Kingdom,2005,3218.932
United Kingdom,2004,3128.067
United Kingdom,2003,3004.8
United Kingdom,2002,2935.512
United Kingdom,2011,3689.675
United Kingdom,2010,3642.404
United Kingdom,1998,2678.246
United Kingdom,1997,2702.066
France,1970,1636
France,1969,1587
France,1968,1543
France,1967,1518
France,1966,1495
France,1965,1460
France,2022,4057
France,2021,4039
France,2020,3955
France,2019,3933
France,2018,3915
France,2017,3910
France,2016,3890
France,2015,3869
France,2014,3835
France,2013,3777
France,2012,3731
France,2011,3691
France,2010,3624
France,2009,3565
France,2008,3482
France,2007,3436
France,2006,3353
France,2005,3269
France,2004,3182
France,2003,3109
France,2002,3078
France,2001,3052
France,2000,3058
France,1999,3025
France,1998,2979
France,1997,2920
France,1996,2851
France,1995,2767
France,1994,2709
France,1993,2623
France,1992,2538
France,1991,2495
France,1956,1255
France,1955,1226
France,1954,1206
France,1988,2352
France,1987,2320
France,1986,2261
France,1985,2222
France,1984,2173
France,1983,2118
France,1982,2078
France,1981,2025
France,1980,1973
France,1979,1936
France,1978,1879
France,1977,1862
France,1976,1825
France,1975,1787
France,1974,1756
France,1973,1724
France,1972,1693
France,1971,1664
France,1951,1127
France,1950,1110
France,1964,1437
France,1963,1412
France,1962,1387
France,1961,1361
France,1960,1338
France,1959,1324
France,1958,1305
France,1957,1281
France,1990,2440
France,1989,2413
France,1953,1200
France,1952,1165
Latvia,2001,49.913
Latvia,2000,52.52
Latvia,1999,54.357
Latvia,2022,54.53
Latvia,2021,52.953
Latvia,2020,51.276
Latvia,2019,50.338
Latvia,2018,49.451
Latvia,2017,48.889
Latvia,2016,48.219
Latvia,2015,47.249
Latvia,2014,46.596
Latvia,2013,47.543
Latvia,2012,48.778
Latvia,1996,53.188
Latvia,1995,52.894
Latvia,2009,48.679
Latvia,2008,51.725
Latvia,2007,48.916
Latvia,2006,49.221
Latvia,2005,48.908
Latvia,2004,47.295
Latvia,2003,48.199
Latvia,2002,48.45
Latvia,2011,46.745
Latvia,2010,45.244
Latvia,1998,55.35
Latvia,1997,55.556
Iceland,1997,17.1
Iceland,1996,17.4
Iceland,1995,17.4
Iceland,2022,26.4
Iceland,2021,25.9
Iceland,2020,25.5
Iceland,2019,23.6
Iceland,2018,22.4
Iceland,2017,21.5
Iceland,2016,20.9
Iceland,2015,20.9
Iceland,2014,20.6
Iceland,2013,20.1
Iceland,2012,19.8
Iceland,2011,19.6
Iceland,2010,20.1
Iceland,2009,20.7
Iceland,2008,20.1
Iceland,1992,15.7
Iceland,1991,15.3
Iceland,2005,18.2
Iceland,2004,18.2
Iceland,2003,19.1
Iceland,2002,18
Iceland,2001,18.1
Iceland,2000,16.7
Iceland,1999,17.1
Iceland,1998,17.2
Iceland,2007,18.9
Iceland,2006,18.6
Iceland,1994,17.1
Iceland,1993,16.3
Luxembourg,2001,18.462
Luxembourg,2000,17.476
Luxembourg,1999,16.015
Luxembourg,2022,54.893
Luxembourg,2021,54.507
Luxembourg,2020,51.908
Luxembourg,2019,49.371
Luxembourg,2018,46.52
Luxembourg,2017,44.955
Luxembourg,2016,42.938
Luxembourg,2015,41.844
Luxembourg,2014,40.276
Luxembourg,2013,38.802
Luxembourg,2012,36.181
Luxembourg,1996,14.069
Luxembourg,1995,13.46
Luxembourg,2009,29.761
Luxembourg,2008,28.296
Luxembourg,2007,26.883
Luxembourg,2006,25.569
Luxembourg,2005,24.234
Luxembourg,2004,22.867
Luxembourg,2003,21.493
Luxembourg,2002,20.014
Luxembourg,2011,33.934
Luxembourg,2010,31.969
Luxembourg,1998,15.293
Luxembourg,1997,14.622
Spain,2001,883.9
Spain,2000,876.3
Spain,1999,841.6
Spain,2022,1733.6
Spain,2021,1656.9
Spain,2020,1592.6
Spain,2019,1546.1
Spain,2018,1496.7
Spain,2017,1452.1
Spain,2016,1401.9
Spain,2015,1355.8
Spain,2014,1331.1
Spain,2013,1294
Spain,2012,1311
Spain,1996,764
Spain,1995,764.4
Spain,2009,1278.9
Spain,2008,1256.9
Spain,2007,1220.6
Spain,2006,1177.7
Spain,2005,1103
Spain,2004,1040.7
Spain,2003,989.5
Spain,2002,920.3
Spain,2011,1353.3
Spain,2010,1327.4
Spain,1998,815.5
Spain,1997,787.8
Croatia,2001,82.304
Croatia,2000,82.463
Croatia,1999,82.097
Croatia,2022,106.769
Croatia,2021,107.229
Croatia,2020,107.749
Croatia,2019,109.57
Croatia,2018,102.057
Croatia,2017,99.137
Croatia,2016,96.29
Croatia,2015,97.271
Croatia,2014,97.63
Croatia,2013,87.78
Croatia,2012,83.046
Croatia,1996,82.395
Croatia,1995,82.479
Croatia,2009,91.253
Croatia,2008,85.431
Croatia,2007,83.253
Croatia,2006,81.917
Croatia,2005,80.703
Croatia,2004,80.266
Croatia,2003,82.014
Croatia,2002,81.83
Croatia,2011,81.573
Croatia,2010,88.799
Croatia,1998,82.238
Croatia,1997,82.313
Lithuania,2001,97.214
Lithuania,2000,93.818
Lithuania,1999,97.996
Lithuania,2022,109.603
Lithuania,2021,100.231
Lithuania,2020,96.677
Lithuania,2019,99.431
Lithuania,2018,94.294
Lithuania,2017,92.567
Lithuania,2016,92.151
Lithuania,2015,89.795
Lithuania,2014,84.683
Lithuania,2013,84.771
Lithuania,2012,85.478
Lithuania,1996,98.715
Lithuania,1995,99.45
Lithuania,2009,87.14
Lithuania,2008,88.927
Lithuania,2007,94.502
Lithuania,2006,98.04
Lithuania,2005,94.745
Lithuania,2004,97.618
Lithuania,2003,96.846
Lithuania,2002,92.496
Lithuania,2011,87.363
Lithuania,2010,87.619
Lithuania,1998,100.203
Lithuania,1997,99.316
Russia,2018,4404
Russia,2017,4450.3
Russia,2019,4400
Korea,2014,1708.5
Korea,2013,1565.5
Korea,2022,2714.2
Korea,2021,2534
Korea,2020,2336.3
Korea,2019,2206
Korea,2018,2046.2
Korea,2017,1921.3
Korea,2016,1860.8
Korea,2015,1781
Euro area (20 countries),2001,12823.293436
Euro area (20 countries),2000,12672.534339
Euro area (20 countries),1999,12396.405388
Euro area (20 countries),2022,19139.40661
Euro area (20 countries),2021,18813.696451
Euro area (20 countries),2020,18389.924747
Euro area (20 countries),2019,18106.693825
Euro area (20 countries),2018,17793.892793
Euro area (20 countries),2017,17495.141248
Euro area (20 countries),2016,17183.405048
Euro area (20 countries),2015,16831.580949
Euro area (20 countries),2014,16531.912221
Euro area (20 countries),2013,16252.917845
Euro area (20 countries),2012,16072.907857
Euro area (20 countries),1996,11569.447948
Euro area (20 countries),1995,11243.926952
Euro area (20 countries),2009,15248.863478
Euro area (20 countries),2008,14901.557842
Euro area (20 countries),2007,14580.995254
Euro area (20 countries),2006,14297.136077
Euro area (20 countries),2005,14017.508229
Euro area (20 countries),2004,13713.672637
Euro area (20 countries),2003,13423.494231
Euro area (20 countries),2002,13148.611733
Euro area (20 countries),2011,15877.091339
Euro area (20 countries),2010,15590.395975
Euro area (20 countries),1998,12124.91719
Euro area (20 countries),1997,11834.337872

