Reference area,Health status,TIME_PERIOD,OBS_VALUE
Chile,Bad/very bad health,2000,4.9
Chile,Bad/very bad health,2006,4.6
Chile,Bad/very bad health,2009,6.2
Chile,Bad/very bad health,2013,5.6
Chile,Bad/very bad health,2015,7.3
Chile,Bad/very bad health,2017,6.6
Chile,Bad/very bad health,2021,6.8
Estonia,Bad/very bad health,2004,15.2
Estonia,Bad/very bad health,2005,16.3
Estonia,Bad/very bad health,2006,15.1
Estonia,Bad/very bad health,2007,14.8
Estonia,Bad/very bad health,2008,14.8
Estonia,Bad/very bad health,2009,14.1
Estonia,Bad/very bad health,2010,14.9
Estonia,Bad/very bad health,2011,16.3
Estonia,Bad/very bad health,2012,16.3
Estonia,Bad/very bad health,2013,15.6
Estonia,Bad/very bad health,2014,16.5
Estonia,Bad/very bad health,2015,15.7
Estonia,Bad/very bad health,2016,14.4
Estonia,Bad/very bad health,2017,14.6
Estonia,Bad/very bad health,2018,14.7
Estonia,Bad/very bad health,2019,13.3
Estonia,Bad/very bad health,2020,11.4
Estonia,Bad/very bad health,2021,12.1
Estonia,Bad/very bad health,2022,13
Canada,Good/very good health,2001,87.6
Canada,Good/very good health,2003,88.2
Canada,Good/very good health,2005,88.4
Canada,Good/very good health,2007,88.2
Canada,Good/very good health,2008,88.1
Canada,Good/very good health,2009,88.5
Canada,Good/very good health,2010,88.1
Canada,Good/very good health,2011,88.2
Canada,Good/very good health,2012,88.8
Canada,Good/very good health,2013,88.7
Canada,Good/very good health,2014,88.1
Canada,Good/very good health,2015,89
Canada,Good/very good health,2016,88.4
Canada,Good/very good health,2017,88.5
Canada,Good/very good health,2018,88.6
Canada,Good/very good health,2019,88.8
Canada,Good/very good health,2020,89
Canada,Good/very good health,2021,88.3
Greece,Bad/very bad health,2004,8.9
Greece,Bad/very bad health,2005,8.9
Greece,Bad/very bad health,2006,9.2
Greece,Bad/very bad health,2007,8.8
Greece,Bad/very bad health,2008,9.4
Greece,Bad/very bad health,2009,9.7
Greece,Bad/very bad health,2010,9.7
Greece,Bad/very bad health,2011,9
Greece,Bad/very bad health,2012,9.3
Greece,Bad/very bad health,2013,10.5
Greece,Bad/very bad health,2014,10.8
Greece,Bad/very bad health,2015,10
Greece,Bad/very bad health,2016,10.4
Greece,Bad/very bad health,2017,10.4
Greece,Bad/very bad health,2018,9.3
Greece,Bad/very bad health,2019,6.6
Greece,Bad/very bad health,2020,6.8
Greece,Bad/very bad health,2021,6.5
Greece,Bad/very bad health,2022,7.5
United Kingdom,"Fair (not good, not bad) health",2005,18
United Kingdom,"Fair (not good, not bad) health",2006,16.9
United Kingdom,"Fair (not good, not bad) health",2007,16.4
United Kingdom,"Fair (not good, not bad) health",2008,15.6
United Kingdom,"Fair (not good, not bad) health",2009,15.9
United Kingdom,"Fair (not good, not bad) health",2010,14.8
United Kingdom,"Fair (not good, not bad) health",2011,16.8
United Kingdom,"Fair (not good, not bad) health",2012,17.1
United Kingdom,"Fair (not good, not bad) health",2013,18
United Kingdom,"Fair (not good, not bad) health",2014,21.1
United Kingdom,"Fair (not good, not bad) health",2015,21.6
United Kingdom,"Fair (not good, not bad) health",2016,22.2
United Kingdom,"Fair (not good, not bad) health",2017,18.1
United Kingdom,"Fair (not good, not bad) health",2018,19.4
United Kingdom,"Fair (not good, not bad) health",2019,19.7
Slovenia,"Fair (not good, not bad) health",2005,30.2
Slovenia,"Fair (not good, not bad) health",2006,27.9
Slovenia,"Fair (not good, not bad) health",2007,27.7
Slovenia,"Fair (not good, not bad) health",2008,27
Slovenia,"Fair (not good, not bad) health",2009,27
Slovenia,"Fair (not good, not bad) health",2010,27.1
Slovenia,"Fair (not good, not bad) health",2011,26.3
Slovenia,"Fair (not good, not bad) health",2012,24.4
Slovenia,"Fair (not good, not bad) health",2013,24.5
Slovenia,"Fair (not good, not bad) health",2014,24.2
Slovenia,"Fair (not good, not bad) health",2015,23.6
Slovenia,"Fair (not good, not bad) health",2016,25.6
Slovenia,"Fair (not good, not bad) health",2017,25
Slovenia,"Fair (not good, not bad) health",2018,24.9
Slovenia,"Fair (not good, not bad) health",2019,23.7
Slovenia,"Fair (not good, not bad) health",2020,23.4
Slovenia,"Fair (not good, not bad) health",2021,22.6
Slovenia,"Fair (not good, not bad) health",2022,25.4
Australia,Bad/very bad health,2001,4.8
Australia,Bad/very bad health,2004,4.5
Australia,Bad/very bad health,2007,4.1
Australia,Bad/very bad health,2011,4
Australia,Bad/very bad health,2014,4.4
Australia,Bad/very bad health,2017,3.7
France,Bad/very bad health,2004,10.7
France,Bad/very bad health,2005,10
France,Bad/very bad health,2006,9.6
France,Bad/very bad health,2007,8.9
France,Bad/very bad health,2008,8.4
France,Bad/very bad health,2009,9
France,Bad/very bad health,2010,8.9
France,Bad/very bad health,2011,8.8
France,Bad/very bad health,2012,8.5
France,Bad/very bad health,2013,8.7
France,Bad/very bad health,2014,8.3
France,Bad/very bad health,2015,7.8
France,Bad/very bad health,2016,8.1
France,Bad/very bad health,2017,8.3
France,Bad/very bad health,2018,8.4
France,Bad/very bad health,2019,8.9
France,Bad/very bad health,2020,9.1
France,Bad/very bad health,2021,8.9
France,Bad/very bad health,2022,10
Italy,Good/very good health,2000,57.7
Italy,Good/very good health,2001,60.6
Italy,Good/very good health,2002,59.6
Italy,Good/very good health,2003,59.8
Italy,Good/very good health,2004,57.4
Italy,Good/very good health,2005,58.1
Italy,Good/very good health,2006,56.8
Italy,Good/very good health,2007,63.4
Italy,Good/very good health,2008,63.4
Italy,Good/very good health,2009,63.5
Italy,Good/very good health,2010,66.4
Italy,Good/very good health,2011,64.5
Italy,Good/very good health,2012,68
Italy,Good/very good health,2013,66.2
Italy,Good/very good health,2014,67.9
Italy,Good/very good health,2015,65.6
Italy,Good/very good health,2016,70.9
Italy,Good/very good health,2017,77
Italy,Good/very good health,2018,73.3
Italy,Good/very good health,2019,72.8
Italy,Good/very good health,2021,73.5
Italy,Good/very good health,2022,72.9
Finland,Good/very good health,2004,69.1
Finland,Good/very good health,2005,68.5
Finland,Good/very good health,2006,68.7
Finland,Good/very good health,2007,68.3
Finland,Good/very good health,2008,68.6
Finland,Good/very good health,2009,68.9
Finland,Good/very good health,2010,68.3
Finland,Good/very good health,2011,68.8
Finland,Good/very good health,2012,67.1
Finland,Good/very good health,2013,64.6
Finland,Good/very good health,2014,69.2
Finland,Good/very good health,2015,69.8
Finland,Good/very good health,2016,70.2
Finland,Good/very good health,2017,70.1
Finland,Good/very good health,2018,68.8
Finland,Good/very good health,2019,68.3
Finland,Good/very good health,2020,69.9
Finland,Good/very good health,2021,70.1
Finland,Good/very good health,2022,64.3
Colombia,"Fair (not good, not bad) health",2018,18.2
Colombia,"Fair (not good, not bad) health",2019,18.3
Hungary,"Fair (not good, not bad) health",2005,32.7
Hungary,"Fair (not good, not bad) health",2006,31.6
Hungary,"Fair (not good, not bad) health",2007,31.3
Hungary,"Fair (not good, not bad) health",2008,25.6
Hungary,"Fair (not good, not bad) health",2009,26.5
Hungary,"Fair (not good, not bad) health",2010,28.4
Hungary,"Fair (not good, not bad) health",2011,28
Hungary,"Fair (not good, not bad) health",2012,26.6
Hungary,"Fair (not good, not bad) health",2013,28
Hungary,"Fair (not good, not bad) health",2014,27.3
Hungary,"Fair (not good, not bad) health",2015,27.9
Hungary,"Fair (not good, not bad) health",2016,27.2
Hungary,"Fair (not good, not bad) health",2017,27.9
Hungary,"Fair (not good, not bad) health",2018,27.6
Hungary,"Fair (not good, not bad) health",2019,30
Hungary,"Fair (not good, not bad) health",2020,28.1
Hungary,"Fair (not good, not bad) health",2021,27.1
Hungary,"Fair (not good, not bad) health",2022,27
Lithuania,Good/very good health,2005,42.4
Lithuania,Good/very good health,2006,43.3
Lithuania,Good/very good health,2007,48.5
Lithuania,Good/very good health,2008,46.5
Lithuania,Good/very good health,2009,48
Lithuania,Good/very good health,2010,50.2
Lithuania,Good/very good health,2011,43.9
Lithuania,Good/very good health,2012,44.3
Lithuania,Good/very good health,2013,46.1
Lithuania,Good/very good health,2014,44.9
Lithuania,Good/very good health,2015,42.6
Lithuania,Good/very good health,2016,43.2
Lithuania,Good/very good health,2017,43.7
Lithuania,Good/very good health,2018,44
Lithuania,Good/very good health,2019,46.1
Lithuania,Good/very good health,2020,44.3
Lithuania,Good/very good health,2021,47.8
Lithuania,Good/very good health,2022,48.1
Switzerland,Good/very good health,2007,84
Switzerland,Good/very good health,2008,81.3
Switzerland,Good/very good health,2009,80.9
Switzerland,Good/very good health,2010,81.5
Switzerland,Good/very good health,2011,81.2
Switzerland,Good/very good health,2012,81.9
Switzerland,Good/very good health,2013,80.7
Switzerland,Good/very good health,2014,78.5
Switzerland,Good/very good health,2015,79.7
Switzerland,Good/very good health,2016,77.6
Switzerland,Good/very good health,2017,80.2
Switzerland,Good/very good health,2018,80.7
Switzerland,Good/very good health,2019,81.2
Switzerland,Good/very good health,2020,83.3
Switzerland,Good/very good health,2021,81.9
Germany,Good/very good health,2005,60.1
Germany,Good/very good health,2006,60.5
Germany,Good/very good health,2007,59.8
Germany,Good/very good health,2008,64.5
Germany,Good/very good health,2009,65.2
Germany,Good/very good health,2010,65.2
Germany,Good/very good health,2011,64.8
Germany,Good/very good health,2012,65.4
Germany,Good/very good health,2013,64.9
Germany,Good/very good health,2014,65.2
Germany,Good/very good health,2015,64.5
Germany,Good/very good health,2016,65.2
Germany,Good/very good health,2017,65.4
Germany,Good/very good health,2018,65.5
Germany,Good/very good health,2019,65.5
Germany,Good/very good health,2020,63.8
Germany,Good/very good health,2021,63
Germany,Good/very good health,2022,64.3
Slovenia,Good/very good health,2005,53.6
Slovenia,Good/very good health,2006,56.3
Slovenia,Good/very good health,2007,57.8
Slovenia,Good/very good health,2008,58.8
Slovenia,Good/very good health,2009,59.7
Slovenia,Good/very good health,2010,59.6
Slovenia,Good/very good health,2011,60.4
Slovenia,Good/very good health,2012,63.1
Slovenia,Good/very good health,2013,64.8
Slovenia,Good/very good health,2014,64.8
Slovenia,Good/very good health,2015,64.8
Slovenia,Good/very good health,2016,64.4
Slovenia,Good/very good health,2017,65.3
Slovenia,Good/very good health,2018,65.4
Slovenia,Good/very good health,2019,66.6
Slovenia,Good/very good health,2020,67.1
Slovenia,Good/very good health,2021,69.1
Slovenia,Good/very good health,2022,67.7
Colombia,Good/very good health,2018,80.6
Colombia,Good/very good health,2019,80.4
Romania,"Fair (not good, not bad) health",2008,22.8
Romania,"Fair (not good, not bad) health",2009,22.5
Romania,"Fair (not good, not bad) health",2010,21.8
Romania,"Fair (not good, not bad) health",2011,22.4
Romania,"Fair (not good, not bad) health",2012,21.6
Romania,"Fair (not good, not bad) health",2013,21.4
Romania,"Fair (not good, not bad) health",2014,21.6
Romania,"Fair (not good, not bad) health",2015,21.6
Romania,"Fair (not good, not bad) health",2016,22.3
Romania,"Fair (not good, not bad) health",2017,21.8
Romania,"Fair (not good, not bad) health",2018,22.3
Romania,"Fair (not good, not bad) health",2019,21.6
Romania,"Fair (not good, not bad) health",2020,19.7
Romania,"Fair (not good, not bad) health",2021,19.8
Romania,"Fair (not good, not bad) health",2022,20
Netherlands,"Fair (not good, not bad) health",2005,18.5
Netherlands,"Fair (not good, not bad) health",2006,18
Netherlands,"Fair (not good, not bad) health",2007,18.8
Netherlands,"Fair (not good, not bad) health",2008,17.4
Netherlands,"Fair (not good, not bad) health",2009,17.5
Netherlands,"Fair (not good, not bad) health",2010,17
Netherlands,"Fair (not good, not bad) health",2011,17.9
Netherlands,"Fair (not good, not bad) health",2012,18.6
Netherlands,"Fair (not good, not bad) health",2013,19.1
Netherlands,"Fair (not good, not bad) health",2014,17.2
Netherlands,"Fair (not good, not bad) health",2015,18.5
Netherlands,"Fair (not good, not bad) health",2016,19.2
Netherlands,"Fair (not good, not bad) health",2017,19.3
Netherlands,"Fair (not good, not bad) health",2018,19.7
Netherlands,"Fair (not good, not bad) health",2019,19.7
Netherlands,"Fair (not good, not bad) health",2020,17.6
Netherlands,"Fair (not good, not bad) health",2021,21.6
Netherlands,"Fair (not good, not bad) health",2022,23.4
Finland,"Fair (not good, not bad) health",2004,21.2
Finland,"Fair (not good, not bad) health",2005,21.4
Finland,"Fair (not good, not bad) health",2006,21.3
Finland,"Fair (not good, not bad) health",2007,23.4
Finland,"Fair (not good, not bad) health",2008,23.6
Finland,"Fair (not good, not bad) health",2009,23.7
Finland,"Fair (not good, not bad) health",2010,24.5
Finland,"Fair (not good, not bad) health",2011,23.7
Finland,"Fair (not good, not bad) health",2012,26.1
Finland,"Fair (not good, not bad) health",2013,28.7
Finland,"Fair (not good, not bad) health",2014,24.4
Finland,"Fair (not good, not bad) health",2015,24.4
Finland,"Fair (not good, not bad) health",2016,23.9
Finland,"Fair (not good, not bad) health",2017,24.4
Finland,"Fair (not good, not bad) health",2018,25.5
Finland,"Fair (not good, not bad) health",2019,26.1
Finland,"Fair (not good, not bad) health",2020,24.5
Finland,"Fair (not good, not bad) health",2021,23.8
Finland,"Fair (not good, not bad) health",2022,28.6
Czechia,Bad/very bad health,2005,13.1
Czechia,Bad/very bad health,2006,13.4
Czechia,Bad/very bad health,2007,12.4
Czechia,Bad/very bad health,2008,13
Czechia,Bad/very bad health,2009,12.7
Czechia,Bad/very bad health,2010,12.2
Czechia,Bad/very bad health,2011,12.6
Czechia,Bad/very bad health,2012,12.8
Czechia,Bad/very bad health,2013,12.8
Czechia,Bad/very bad health,2014,11.6
Czechia,Bad/very bad health,2015,11.1
Czechia,Bad/very bad health,2016,11.8
Czechia,Bad/very bad health,2017,11.1
Czechia,Bad/very bad health,2018,10.7
Czechia,Bad/very bad health,2019,10.4
Czechia,Bad/very bad health,2020,9.3
Czechia,Bad/very bad health,2021,8.6
Czechia,Bad/very bad health,2022,8.8
Netherlands,Good/very good health,2005,76.3
Netherlands,Good/very good health,2006,76.8
Netherlands,Good/very good health,2007,76.3
Netherlands,Good/very good health,2008,77.3
Netherlands,Good/very good health,2009,77.6
Netherlands,Good/very good health,2010,78
Netherlands,Good/very good health,2011,76.3
Netherlands,Good/very good health,2012,75.6
Netherlands,Good/very good health,2013,75.6
Netherlands,Good/very good health,2014,77.3
Netherlands,Good/very good health,2015,76.2
Netherlands,Good/very good health,2016,75.9
Netherlands,Good/very good health,2017,76.1
Netherlands,Good/very good health,2018,75.6
Netherlands,Good/very good health,2019,74.8
Netherlands,Good/very good health,2020,78
Netherlands,Good/very good health,2021,73.1
Netherlands,Good/very good health,2022,71.3
Belgium,"Fair (not good, not bad) health",2004,17.8
Belgium,"Fair (not good, not bad) health",2005,18.7
Belgium,"Fair (not good, not bad) health",2006,17.4
Belgium,"Fair (not good, not bad) health",2007,17.7
Belgium,"Fair (not good, not bad) health",2008,17.9
Belgium,"Fair (not good, not bad) health",2009,17.8
Belgium,"Fair (not good, not bad) health",2010,17.9
Belgium,"Fair (not good, not bad) health",2011,16.9
Belgium,"Fair (not good, not bad) health",2012,16.7
Belgium,"Fair (not good, not bad) health",2013,17.1
Belgium,"Fair (not good, not bad) health",2014,15.8
Belgium,"Fair (not good, not bad) health",2015,16
Belgium,"Fair (not good, not bad) health",2016,17
Belgium,"Fair (not good, not bad) health",2017,16.9
Belgium,"Fair (not good, not bad) health",2018,16.4
Belgium,"Fair (not good, not bad) health",2019,16.9
Belgium,"Fair (not good, not bad) health",2020,16.8
Belgium,"Fair (not good, not bad) health",2021,15.7
Belgium,"Fair (not good, not bad) health",2022,16.7
Türkiye,"Fair (not good, not bad) health",2006,21.9
Türkiye,"Fair (not good, not bad) health",2007,19.5
Türkiye,"Fair (not good, not bad) health",2008,20.2
Türkiye,"Fair (not good, not bad) health",2009,21.2
Türkiye,"Fair (not good, not bad) health",2010,20.3
Türkiye,"Fair (not good, not bad) health",2011,20.1
Türkiye,"Fair (not good, not bad) health",2012,19.3
Türkiye,"Fair (not good, not bad) health",2013,20.5
Türkiye,"Fair (not good, not bad) health",2014,20.1
Türkiye,"Fair (not good, not bad) health",2015,21.6
Türkiye,"Fair (not good, not bad) health",2016,21.3
Türkiye,"Fair (not good, not bad) health",2017,21.8
Türkiye,"Fair (not good, not bad) health",2018,22.5
Türkiye,"Fair (not good, not bad) health",2019,22.7
Türkiye,"Fair (not good, not bad) health",2020,22.2
Türkiye,"Fair (not good, not bad) health",2021,23.8
Romania,Good/very good health,2008,68.3
Romania,Good/very good health,2009,68.2
Romania,Good/very good health,2010,68.6
Romania,Good/very good health,2011,67.9
Romania,Good/very good health,2012,68.2
Romania,Good/very good health,2013,68.8
Romania,Good/very good health,2014,69.1
Romania,Good/very good health,2015,69.9
Romania,Good/very good health,2016,70.4
Romania,Good/very good health,2017,70.9
Romania,Good/very good health,2018,70.6
Romania,Good/very good health,2019,71.2
Romania,Good/very good health,2020,73
Romania,Good/very good health,2021,72.8
Romania,Good/very good health,2022,73.2
Spain,Bad/very bad health,2004,13.3
Spain,Bad/very bad health,2005,12.5
Spain,Bad/very bad health,2006,12.3
Spain,Bad/very bad health,2007,11.7
Spain,Bad/very bad health,2008,8
Spain,Bad/very bad health,2009,8.6
Spain,Bad/very bad health,2010,8.1
Spain,Bad/very bad health,2011,7.4
Spain,Bad/very bad health,2012,8.1
Spain,Bad/very bad health,2013,8.4
Spain,Bad/very bad health,2014,8.3
Spain,Bad/very bad health,2015,7.5
Spain,Bad/very bad health,2016,7
Spain,Bad/very bad health,2017,6.6
Spain,Bad/very bad health,2018,7.4
Spain,Bad/very bad health,2019,7.2
Spain,Bad/very bad health,2020,6.6
Spain,Bad/very bad health,2021,7.7
Spain,Bad/very bad health,2022,7.2
Ireland,Good/very good health,2004,82.8
Ireland,Good/very good health,2005,82.7
Ireland,Good/very good health,2006,83.1
Ireland,Good/very good health,2007,84
Ireland,Good/very good health,2008,84.3
Ireland,Good/very good health,2009,83.1
Ireland,Good/very good health,2010,82.8
Ireland,Good/very good health,2011,83.3
Ireland,Good/very good health,2012,82.8
Ireland,Good/very good health,2013,82
Ireland,Good/very good health,2014,82.7
Ireland,Good/very good health,2015,82.6
Ireland,Good/very good health,2016,82.9
Ireland,Good/very good health,2017,83.2
Ireland,Good/very good health,2018,84.1
Ireland,Good/very good health,2019,83.9
Ireland,Good/very good health,2020,83.7
Ireland,Good/very good health,2021,81.1
Ireland,Good/very good health,2022,80
Ireland,Bad/very bad health,2004,3.8
Ireland,Bad/very bad health,2005,3.7
Ireland,Bad/very bad health,2006,3.2
Ireland,Bad/very bad health,2007,2.6
Ireland,Bad/very bad health,2008,2.6
Ireland,Bad/very bad health,2009,2.8
Ireland,Bad/very bad health,2010,3.2
Ireland,Bad/very bad health,2011,2.9
Ireland,Bad/very bad health,2012,3
Ireland,Bad/very bad health,2013,3.7
Ireland,Bad/very bad health,2014,3.9
Ireland,Bad/very bad health,2015,3.8
Ireland,Bad/very bad health,2016,3.5
Ireland,Bad/very bad health,2017,3.4
Ireland,Bad/very bad health,2018,3.3
Ireland,Bad/very bad health,2019,3.2
Ireland,Bad/very bad health,2020,3.9
Ireland,Bad/very bad health,2021,5.2
Ireland,Bad/very bad health,2022,5.4
Costa Rica,Good/very good health,2018,70
Colombia,Bad/very bad health,2018,1.3
Colombia,Bad/very bad health,2019,1.3
Australia,"Fair (not good, not bad) health",2001,13.3
Australia,"Fair (not good, not bad) health",2004,11.4
Australia,"Fair (not good, not bad) health",2007,11
Australia,"Fair (not good, not bad) health",2011,10.7
Australia,"Fair (not good, not bad) health",2014,10.4
Australia,"Fair (not good, not bad) health",2017,11
United Kingdom,Good/very good health,2000,74.3
United Kingdom,Good/very good health,2001,74.3
United Kingdom,Good/very good health,2002,74.4
United Kingdom,Good/very good health,2003,74.5
United Kingdom,Good/very good health,2004,73.9
United Kingdom,Good/very good health,2005,74.8
United Kingdom,Good/very good health,2006,76.6
United Kingdom,Good/very good health,2007,77.4
United Kingdom,Good/very good health,2008,79.2
United Kingdom,Good/very good health,2009,78.2
United Kingdom,Good/very good health,2010,79.4
United Kingdom,Good/very good health,2011,77.5
United Kingdom,Good/very good health,2012,74.7
United Kingdom,Good/very good health,2013,73.7
United Kingdom,Good/very good health,2014,69.9
United Kingdom,Good/very good health,2015,69.8
United Kingdom,Good/very good health,2016,69
United Kingdom,Good/very good health,2017,74.8
United Kingdom,Good/very good health,2018,73.2
