Reference area,Health status,TIME_PERIOD,OBS_VALUE
United Kingdom,Good/very good health,2019,72.9
Greece,Good/very good health,2004,77.7
Greece,Good/very good health,2005,77.4
Greece,Good/very good health,2006,76.7
Greece,Good/very good health,2007,76.6
Greece,Good/very good health,2008,76
Greece,Good/very good health,2009,75.3
Greece,Good/very good health,2010,75.5
Greece,Good/very good health,2011,76.4
Greece,Good/very good health,2012,74.9
Greece,Good/very good health,2013,73.9
Greece,Good/very good health,2014,73.5
Greece,Good/very good health,2015,74.4
Greece,Good/very good health,2016,73.9
Greece,Good/very good health,2017,74
Greece,Good/very good health,2018,76.2
Greece,Good/very good health,2019,79.1
Greece,Good/very good health,2020,78.4
Greece,Good/very good health,2021,78.2
Greece,Good/very good health,2022,77.1
Sweden,"Fair (not good, not bad) health",2004,21
Sweden,"Fair (not good, not bad) health",2005,18.4
Sweden,"Fair (not good, not bad) health",2006,18.2
Sweden,"Fair (not good, not bad) health",2007,17.2
Sweden,"Fair (not good, not bad) health",2008,17.3
Sweden,"Fair (not good, not bad) health",2009,15.9
Sweden,"Fair (not good, not bad) health",2010,16.2
Sweden,"Fair (not good, not bad) health",2011,16.1
Sweden,"Fair (not good, not bad) health",2012,15.5
Sweden,"Fair (not good, not bad) health",2013,15.6
Sweden,"Fair (not good, not bad) health",2014,16.8
Sweden,"Fair (not good, not bad) health",2015,17.8
Sweden,"Fair (not good, not bad) health",2016,19.4
Sweden,"Fair (not good, not bad) health",2017,17.8
Sweden,"Fair (not good, not bad) health",2018,18.2
Sweden,"Fair (not good, not bad) health",2019,18.9
Sweden,"Fair (not good, not bad) health",2020,18.2
Sweden,"Fair (not good, not bad) health",2021,21.2
Sweden,"Fair (not good, not bad) health",2022,25.6
Denmark,Bad/very bad health,2004,7.4
Denmark,Bad/very bad health,2005,7
Denmark,Bad/very bad health,2006,7.9
Denmark,Bad/very bad health,2007,7.9
Denmark,Bad/very bad health,2008,7.2
Denmark,Bad/very bad health,2009,7.4
Denmark,Bad/very bad health,2010,7.9
Denmark,Bad/very bad health,2011,7.9
Denmark,Bad/very bad health,2012,7.6
Denmark,Bad/very bad health,2013,7.1
Denmark,Bad/very bad health,2014,7.4
Denmark,Bad/very bad health,2015,7.6
Denmark,Bad/very bad health,2016,7.6
Denmark,Bad/very bad health,2017,7.9
Denmark,Bad/very bad health,2018,7.5
Denmark,Bad/very bad health,2019,8.3
Denmark,Bad/very bad health,2020,7.5
Denmark,Bad/very bad health,2021,7.7
Denmark,Bad/very bad health,2022,8
Poland,Good/very good health,2005,54.3
Poland,Good/very good health,2006,54.5
Poland,Good/very good health,2007,56.8
Poland,Good/very good health,2008,57.7
Poland,Good/very good health,2009,56.1
Poland,Good/very good health,2010,57.8
Poland,Good/very good health,2011,57.6
Poland,Good/very good health,2012,57.7
Poland,Good/very good health,2013,58.3
Poland,Good/very good health,2014,58.1
Poland,Good/very good health,2015,57.8
Poland,Good/very good health,2016,58.4
Poland,Good/very good health,2017,58.8
Poland,Good/very good health,2018,59.1
Poland,Good/very good health,2019,59.8
Poland,Good/very good health,2020,61.6
Poland,Good/very good health,2021,64.4
Poland,Good/very good health,2022,62.2
Netherlands,Bad/very bad health,2005,5.2
Netherlands,Bad/very bad health,2006,5.2
Netherlands,Bad/very bad health,2007,4.9
Netherlands,Bad/very bad health,2008,5.3
Netherlands,Bad/very bad health,2009,4.8
Netherlands,Bad/very bad health,2010,5
Netherlands,Bad/very bad health,2011,5.7
Netherlands,Bad/very bad health,2012,5.8
Netherlands,Bad/very bad health,2013,5.3
Netherlands,Bad/very bad health,2014,5.4
Netherlands,Bad/very bad health,2015,5.2
Netherlands,Bad/very bad health,2016,4.9
Netherlands,Bad/very bad health,2017,4.6
Netherlands,Bad/very bad health,2018,4.7
Netherlands,Bad/very bad health,2019,5.5
Netherlands,Bad/very bad health,2020,4.5
Netherlands,Bad/very bad health,2021,5.2
Netherlands,Bad/very bad health,2022,5.3
Austria,"Fair (not good, not bad) health",2004,20.3
Austria,"Fair (not good, not bad) health",2005,20
Austria,"Fair (not good, not bad) health",2006,20.1
Austria,"Fair (not good, not bad) health",2007,19.3
Austria,"Fair (not good, not bad) health",2008,21.1
Austria,"Fair (not good, not bad) health",2009,21.2
Austria,"Fair (not good, not bad) health",2010,21.3
Austria,"Fair (not good, not bad) health",2011,21.8
Austria,"Fair (not good, not bad) health",2012,21
Austria,"Fair (not good, not bad) health",2013,22.4
Austria,"Fair (not good, not bad) health",2014,21.6
Austria,"Fair (not good, not bad) health",2015,21.4
Austria,"Fair (not good, not bad) health",2016,21.7
Austria,"Fair (not good, not bad) health",2017,21.7
Austria,"Fair (not good, not bad) health",2018,20.2
Austria,"Fair (not good, not bad) health",2019,21
Austria,"Fair (not good, not bad) health",2020,18.5
Austria,"Fair (not good, not bad) health",2021,20.4
Austria,"Fair (not good, not bad) health",2022,21.4
Portugal,Good/very good health,2004,45.3
Portugal,Good/very good health,2005,45.8
Portugal,Good/very good health,2006,48
Portugal,Good/very good health,2007,45.8
Portugal,Good/very good health,2008,48.3
Portugal,Good/very good health,2009,47.7
Portugal,Good/very good health,2010,49.2
Portugal,Good/very good health,2011,49.7
Portugal,Good/very good health,2012,48
Portugal,Good/very good health,2013,46.1
Portugal,Good/very good health,2014,45.9
Portugal,Good/very good health,2015,46.4
Portugal,Good/very good health,2016,47.6
Portugal,Good/very good health,2017,48.8
Portugal,Good/very good health,2018,49.3
Portugal,Good/very good health,2019,50
Portugal,Good/very good health,2020,51.2
Portugal,Good/very good health,2021,50.1
Portugal,Good/very good health,2022,49.4
Italy,"Fair (not good, not bad) health",2000,31.4
Italy,"Fair (not good, not bad) health",2001,29.5
Italy,"Fair (not good, not bad) health",2002,31
Italy,"Fair (not good, not bad) health",2003,30.4
Italy,"Fair (not good, not bad) health",2004,32
Italy,"Fair (not good, not bad) health",2005,32
Italy,"Fair (not good, not bad) health",2006,32.6
Italy,"Fair (not good, not bad) health",2007,25.5
Italy,"Fair (not good, not bad) health",2008,25.5
Italy,"Fair (not good, not bad) health",2009,25.5
Italy,"Fair (not good, not bad) health",2010,24
Italy,"Fair (not good, not bad) health",2011,22.4
Italy,"Fair (not good, not bad) health",2012,19.4
Italy,"Fair (not good, not bad) health",2013,21.2
Italy,"Fair (not good, not bad) health",2014,20
Italy,"Fair (not good, not bad) health",2015,22
Italy,"Fair (not good, not bad) health",2016,21.4
Italy,"Fair (not good, not bad) health",2017,17.2
Italy,"Fair (not good, not bad) health",2018,19.9
Italy,"Fair (not good, not bad) health",2019,20.2
Italy,"Fair (not good, not bad) health",2021,18.4
Italy,"Fair (not good, not bad) health",2022,20.4
Luxembourg,Good/very good health,2004,72.3
Luxembourg,Good/very good health,2005,73.6
Luxembourg,Good/very good health,2006,74.2
Luxembourg,Good/very good health,2007,74.4
Luxembourg,Good/very good health,2008,74
Luxembourg,Good/very good health,2009,73.9
Luxembourg,Good/very good health,2010,75.3
Luxembourg,Good/very good health,2011,72.5
Luxembourg,Good/very good health,2012,73.8
Luxembourg,Good/very good health,2013,71.9
Luxembourg,Good/very good health,2014,72.8
Luxembourg,Good/very good health,2015,70.4
Luxembourg,Good/very good health,2016,69.1
Luxembourg,Good/very good health,2017,71
Luxembourg,Good/very good health,2018,68.6
Luxembourg,Good/very good health,2019,71.7
Luxembourg,Good/very good health,2020,73.5
Luxembourg,Good/very good health,2021,76.4
Luxembourg,Good/very good health,2022,74.4
Slovak Republic,Bad/very bad health,2005,17.7
Slovak Republic,Bad/very bad health,2006,18.1
Slovak Republic,Bad/very bad health,2007,17.8
Slovak Republic,Bad/very bad health,2008,15.8
Slovak Republic,Bad/very bad health,2009,14.7
Slovak Republic,Bad/very bad health,2010,13.8
Slovak Republic,Bad/very bad health,2011,13.5
Slovak Republic,Bad/very bad health,2012,12.6
Slovak Republic,Bad/very bad health,2013,11.9
Slovak Republic,Bad/very bad health,2014,12.7
Slovak Republic,Bad/very bad health,2015,12.3
Slovak Republic,Bad/very bad health,2016,11.8
Slovak Republic,Bad/very bad health,2017,11.3
Slovak Republic,Bad/very bad health,2018,12
Slovak Republic,Bad/very bad health,2019,12.6
Slovak Republic,Bad/very bad health,2020,13.2
Slovak Republic,Bad/very bad health,2021,13.2
Slovak Republic,Bad/very bad health,2022,12.3
Slovak Republic,"Fair (not good, not bad) health",2005,30.3
Slovak Republic,"Fair (not good, not bad) health",2006,29.8
Slovak Republic,"Fair (not good, not bad) health",2007,29.3
Slovak Republic,"Fair (not good, not bad) health",2008,24.6
Slovak Republic,"Fair (not good, not bad) health",2009,23.4
Slovak Republic,"Fair (not good, not bad) health",2010,22.6
Slovak Republic,"Fair (not good, not bad) health",2011,23.3
Slovak Republic,"Fair (not good, not bad) health",2012,21.7
Slovak Republic,"Fair (not good, not bad) health",2013,22.2
Slovak Republic,"Fair (not good, not bad) health",2014,22.6
Slovak Republic,"Fair (not good, not bad) health",2015,21.8
Slovak Republic,"Fair (not good, not bad) health",2016,21.9
Slovak Republic,"Fair (not good, not bad) health",2017,21.8
Slovak Republic,"Fair (not good, not bad) health",2018,21.4
Slovak Republic,"Fair (not good, not bad) health",2019,22.4
Slovak Republic,"Fair (not good, not bad) health",2020,21.7
Slovak Republic,"Fair (not good, not bad) health",2021,21.7
Slovak Republic,"Fair (not good, not bad) health",2022,21.7
Estonia,Good/very good health,2004,49.8
Estonia,Good/very good health,2005,53.8
Estonia,Good/very good health,2006,53.2
Estonia,Good/very good health,2007,53.3
Estonia,Good/very good health,2008,54.5
Estonia,Good/very good health,2009,51.5
Estonia,Good/very good health,2010,52.7
Estonia,Good/very good health,2011,51.8
Estonia,Good/very good health,2012,52.4
Estonia,Good/very good health,2013,53.4
Estonia,Good/very good health,2014,51.8
Estonia,Good/very good health,2015,51.4
Estonia,Good/very good health,2016,52.8
Estonia,Good/very good health,2017,52.5
Estonia,Good/very good health,2018,51.6
Estonia,Good/very good health,2019,56.5
Estonia,Good/very good health,2020,58.4
Estonia,Good/very good health,2021,58.2
Estonia,Good/very good health,2022,57.7
Greece,"Fair (not good, not bad) health",2004,13.5
Greece,"Fair (not good, not bad) health",2005,13.7
Greece,"Fair (not good, not bad) health",2006,14.1
Greece,"Fair (not good, not bad) health",2007,14.6
Greece,"Fair (not good, not bad) health",2008,14.6
Greece,"Fair (not good, not bad) health",2009,14.9
Greece,"Fair (not good, not bad) health",2010,14.8
Greece,"Fair (not good, not bad) health",2011,14.6
Greece,"Fair (not good, not bad) health",2012,15.8
Greece,"Fair (not good, not bad) health",2013,15.6
Greece,"Fair (not good, not bad) health",2014,15.8
Greece,"Fair (not good, not bad) health",2015,15.6
Greece,"Fair (not good, not bad) health",2016,15.7
Greece,"Fair (not good, not bad) health",2017,15.6
Greece,"Fair (not good, not bad) health",2018,14.5
Greece,"Fair (not good, not bad) health",2019,14.2
Greece,"Fair (not good, not bad) health",2020,14.9
Greece,"Fair (not good, not bad) health",2021,15.4
Greece,"Fair (not good, not bad) health",2022,15.5
Germany,"Fair (not good, not bad) health",2005,30.5
Germany,"Fair (not good, not bad) health",2006,30.1
Germany,"Fair (not good, not bad) health",2007,30.7
Germany,"Fair (not good, not bad) health",2008,27.5
Germany,"Fair (not good, not bad) health",2009,27
Germany,"Fair (not good, not bad) health",2010,26.7
Germany,"Fair (not good, not bad) health",2011,27
Germany,"Fair (not good, not bad) health",2012,26
Germany,"Fair (not good, not bad) health",2013,27
Germany,"Fair (not good, not bad) health",2014,26.8
Germany,"Fair (not good, not bad) health",2015,27.1
Germany,"Fair (not good, not bad) health",2016,26.5
Germany,"Fair (not good, not bad) health",2017,26.1
Germany,"Fair (not good, not bad) health",2018,26.1
Germany,"Fair (not good, not bad) health",2019,25.9
Germany,"Fair (not good, not bad) health",2020,23.9
Germany,"Fair (not good, not bad) health",2021,24.6
Germany,"Fair (not good, not bad) health",2022,24.3
Korea,Good/very good health,2003,42.9
Korea,Good/very good health,2006,44.6
Korea,Good/very good health,2008,51.6
Korea,Good/very good health,2010,46.8
Korea,Good/very good health,2012,44.3
Korea,Good/very good health,2014,47.7
Korea,Good/very good health,2016,46.3
Korea,Good/very good health,2018,48.1
Korea,Good/very good health,2020,49.6
Korea,Good/very good health,2022,52.4
Denmark,Good/very good health,2004,77.6
Denmark,Good/very good health,2005,76.6
Denmark,Good/very good health,2006,75
Denmark,Good/very good health,2007,75.3
Denmark,Good/very good health,2008,74.2
Denmark,Good/very good health,2009,72.3
Denmark,Good/very good health,2010,71
Denmark,Good/very good health,2011,71.7
Denmark,Good/very good health,2012,71
Denmark,Good/very good health,2013,72.5
Denmark,Good/very good health,2014,72.4
Denmark,Good/very good health,2015,71.6
Denmark,Good/very good health,2016,71.3
Denmark,Good/very good health,2017,71.2
Denmark,Good/very good health,2018,71.1
Denmark,Good/very good health,2019,69.6
Denmark,Good/very good health,2020,71.2
Denmark,Good/very good health,2021,68.6
Denmark,Good/very good health,2022,64.8
New Zealand,Good/very good health,2003,89.6
New Zealand,Good/very good health,2007,89.6
New Zealand,Good/very good health,2012,89.2
New Zealand,Good/very good health,2013,89.5
New Zealand,Good/very good health,2014,91.4
New Zealand,Good/very good health,2015,88.9
New Zealand,Good/very good health,2016,87.7
New Zealand,Good/very good health,2017,88.2
New Zealand,Good/very good health,2018,87.4
New Zealand,Good/very good health,2019,86.1
New Zealand,Good/very good health,2020,87
New Zealand,Good/very good health,2021,88
New Zealand,Good/very good health,2022,88.4
Korea,"Fair (not good, not bad) health",2003,39.5
Korea,"Fair (not good, not bad) health",2006,39.9
Korea,"Fair (not good, not bad) health",2008,34.5
Korea,"Fair (not good, not bad) health",2010,37.5
Korea,"Fair (not good, not bad) health",2012,39.2
Korea,"Fair (not good, not bad) health",2014,36.7
Korea,"Fair (not good, not bad) health",2016,38.3
Korea,"Fair (not good, not bad) health",2018,36.6
Korea,"Fair (not good, not bad) health",2020,36.5
Korea,"Fair (not good, not bad) health",2022,35.3
Iceland,"Fair (not good, not bad) health",2004,14.8
Iceland,"Fair (not good, not bad) health",2005,14.4
Iceland,"Fair (not good, not bad) health",2006,14.3
Iceland,"Fair (not good, not bad) health",2007,16.3
Iceland,"Fair (not good, not bad) health",2008,15.3
Iceland,"Fair (not good, not bad) health",2009,15.4
Iceland,"Fair (not good, not bad) health",2010,17
Iceland,"Fair (not good, not bad) health",2011,16
Iceland,"Fair (not good, not bad) health",2012,18.1
Iceland,"Fair (not good, not bad) health",2013,17.5
Iceland,"Fair (not good, not bad) health",2014,17.5
Iceland,"Fair (not good, not bad) health",2015,18
Iceland,"Fair (not good, not bad) health",2016,17.5
Iceland,"Fair (not good, not bad) health",2017,17
Iceland,"Fair (not good, not bad) health",2018,17.6
Israel,Good/very good health,2002,76.8
Israel,Good/very good health,2003,77.4
Israel,Good/very good health,2004,76.8
Israel,Good/very good health,2005,77.3
Israel,Good/very good health,2006,78.9
Israel,Good/very good health,2007,79.1
Israel,Good/very good health,2008,79.7
Israel,Good/very good health,2009,79.8
Israel,Good/very good health,2010,81.1
Israel,Good/very good health,2011,81.5
Israel,Good/very good health,2012,83.5
Israel,Good/very good health,2013,80
Israel,Good/very good health,2014,84.3
Israel,Good/very good health,2015,83.9
Israel,Good/very good health,2016,83.6
Israel,Good/very good health,2017,74.1
Israel,Good/very good health,2018,73.9
Israel,Good/very good health,2019,73.8
Israel,Good/very good health,2020,75.7
Israel,Good/very good health,2021,73.8
Bulgaria,Good/very good health,2008,62.2
Bulgaria,Good/very good health,2009,65.2
Bulgaria,Good/very good health,2010,67.1
Bulgaria,Good/very good health,2011,67.1
Bulgaria,Good/very good health,2012,66.6
Bulgaria,Good/very good health,2013,66.3
Bulgaria,Good/very good health,2014,65.7
Bulgaria,Good/very good health,2015,65.4
Bulgaria,Good/very good health,2016,65.7
Bulgaria,Good/very good health,2017,66.5
Bulgaria,Good/very good health,2018,66.3
Bulgaria,Good/very good health,2019,67.1
Bulgaria,Good/very good health,2020,66.6
Bulgaria,Good/very good health,2021,67.5
Bulgaria,Good/very good health,2022,68.1
Israel,Bad/very bad health,2002,23.2
Israel,Bad/very bad health,2003,22.6
Israel,Bad/very bad health,2004,23.2
Israel,Bad/very bad health,2005,22.7
Israel,Bad/very bad health,2006,21.1
Israel,Bad/very bad health,2007,20.9
Israel,Bad/very bad health,2008,20.3
Israel,Bad/very bad health,2009,20.2
Israel,Bad/very bad health,2010,18.9
Israel,Bad/very bad health,2011,18.5
Israel,Bad/very bad health,2012,16.5
Israel,Bad/very bad health,2013,20
Israel,Bad/very bad health,2014,15.5
Israel,Bad/very bad health,2015,16
Israel,Bad/very bad health,2016,16.1
Israel,Bad/very bad health,2017,10.9
Israel,Bad/very bad health,2018,10.8
Israel,Bad/very bad health,2019,11
Israel,Bad/very bad health,2020,9.4
Israel,Bad/very bad health,2021,10.9
Slovak Republic,Good/very good health,2005,52
Slovak Republic,Good/very good health,2006,52
Slovak Republic,Good/very good health,2007,52.9
Slovak Republic,Good/very good health,2008,59.6
Slovak Republic,Good/very good health,2009,61.9
Slovak Republic,Good/very good health,2010,63.5
Slovak Republic,Good/very good health,2011,63.2
Slovak Republic,Good/very good health,2012,65.7
Slovak Republic,Good/very good health,2013,65.9
Slovak Republic,Good/very good health,2014,64.7
Slovak Republic,Good/very good health,2015,65.9
Slovak Republic,Good/very good health,2016,66.3
Slovak Republic,Good/very good health,2017,67
Slovak Republic,Good/very good health,2018,66.6
Slovak Republic,Good/very good health,2019,65.1
Slovak Republic,Good/very good health,2020,65.1
Slovak Republic,Good/very good health,2021,65.1
Slovak Republic,Good/very good health,2022,66.1
Belgium,Bad/very bad health,2004,8.7
Belgium,Bad/very bad health,2005,8.2
Belgium,Bad/very bad health,2006,8.4
Belgium,Bad/very bad health,2007,8.3
Belgium,Bad/very bad health,2008,8.2
Belgium,Bad/very bad health,2009,8.7
Belgium,Bad/very bad health,2010,9.1
Belgium,Bad/very bad health,2011,9.6
Belgium,Bad/very bad health,2012,8.8
Belgium,Bad/very bad health,2013,8.6
Belgium,Bad/very bad health,2014,9.2
Belgium,Bad/very bad health,2015,9.4
Belgium,Bad/very bad health,2016,9.2
Belgium,Bad/very bad health,2017,8.6
Belgium,Bad/very bad health,2018,8.7
Belgium,Bad/very bad health,2019,9.1
Belgium,Bad/very bad health,2020,7.8
Belgium,Bad/very bad health,2021,8
Belgium,Bad/very bad health,2022,8
Luxembourg,"Fair (not good, not bad) health",2004,18
Luxembourg,"Fair (not good, not bad) health",2005,18.5
Luxembourg,"Fair (not good, not bad) health",2006,18.5
Luxembourg,"Fair (not good, not bad) health",2007,18.5
Luxembourg,"Fair (not good, not bad) health",2008,18.3
Luxembourg,"Fair (not good, not bad) health",2009,17.6
Luxembourg,"Fair (not good, not bad) health",2010,16.8
Luxembourg,"Fair (not good, not bad) health",2011,19.6
Luxembourg,"Fair (not good, not bad) health",2012,18.9
Luxembourg,"Fair (not good, not bad) health",2013,19.8
Luxembourg,"Fair (not good, not bad) health",2014,18.9
Luxembourg,"Fair (not good, not bad) health",2015,20.9
Luxembourg,"Fair (not good, not bad) health",2016,21.3
Luxembourg,"Fair (not good, not bad) health",2017,19.7
Luxembourg,"Fair (not good, not bad) health",2018,21.2
Luxembourg,"Fair (not good, not bad) health",2019,19.3
Luxembourg,"Fair (not good, not bad) health",2020,18.7
Luxembourg,"Fair (not good, not bad) health",2021,17.7
Luxembourg,"Fair (not good, not bad) health",2022,20
Türkiye,Good/very good health,2003,55
Türkiye,Good/very good health,2006,63.4
Türkiye,Good/very good health,2007,66.8
Türkiye,Good/very good health,2008,67.9
Türkiye,Good/very good health,2009,65.1
Türkiye,Good/very good health,2010,66
Türkiye,Good/very good health,2011,67.2
Türkiye,Good/very good health,2012,68.6
Türkiye,Good/very good health,2013,67.8
Türkiye,Good/very good health,2014,68.1
Türkiye,Good/very good health,2015,66.4
Türkiye,Good/very good health,2016,69.4
Türkiye,Good/very good health,2017,68.8
Türkiye,Good/very good health,2018,67.6
Türkiye,Good/very good health,2019,66.9
Türkiye,Good/very good health,2020,69.4
Türkiye,Good/very good health,2021,67.8
Italy,Bad/very bad health,2000,7.7
Italy,Bad/very bad health,2001,7.4
Italy,Bad/very bad health,2002,7.2
Italy,Bad/very bad health,2003,7.7
Italy,Bad/very bad health,2004,10.6
Italy,Bad/very bad health,2005,9.9
Italy,Bad/very bad health,2006,10.6
Italy,Bad/very bad health,2007,11
Italy,Bad/very bad health,2008,11.2
Italy,Bad/very bad health,2009,10.9
