Reference area,Health status,TIME_PERIOD,OBS_VALUE
Italy,Bad/very bad health,2010,9.5
Italy,Bad/very bad health,2011,13.1
Italy,Bad/very bad health,2012,12.6
Italy,Bad/very bad health,2013,12.5
Italy,Bad/very bad health,2014,12
Italy,Bad/very bad health,2015,12.4
Italy,Bad/very bad health,2016,7.7
Italy,Bad/very bad health,2017,5.8
Italy,Bad/very bad health,2018,6.8
Italy,Bad/very bad health,2019,7
Italy,Bad/very bad health,2021,8.1
Italy,Bad/very bad health,2022,6.7
Slovenia,Bad/very bad health,2005,16.2
Slovenia,Bad/very bad health,2006,15.8
Slovenia,Bad/very bad health,2007,14.5
Slovenia,Bad/very bad health,2008,14.2
Slovenia,Bad/very bad health,2009,13.3
Slovenia,Bad/very bad health,2010,13.3
Slovenia,Bad/very bad health,2011,13.3
Slovenia,Bad/very bad health,2012,12.5
Slovenia,Bad/very bad health,2013,10.7
Slovenia,Bad/very bad health,2014,11
Slovenia,Bad/very bad health,2015,11.6
Slovenia,Bad/very bad health,2016,10
Slovenia,Bad/very bad health,2017,9.7
Slovenia,Bad/very bad health,2018,9.7
Slovenia,Bad/very bad health,2019,9.6
Slovenia,Bad/very bad health,2020,9.5
Slovenia,Bad/very bad health,2021,8.3
Slovenia,Bad/very bad health,2022,6.9
Hungary,Bad/very bad health,2005,21.9
Hungary,Bad/very bad health,2006,20.4
Hungary,Bad/very bad health,2007,22.1
Hungary,Bad/very bad health,2008,19.3
Hungary,Bad/very bad health,2009,17.6
Hungary,Bad/very bad health,2010,16.6
Hungary,Bad/very bad health,2011,16.4
Hungary,Bad/very bad health,2012,16.4
Hungary,Bad/very bad health,2013,16
Hungary,Bad/very bad health,2014,15.9
Hungary,Bad/very bad health,2015,15.8
Hungary,Bad/very bad health,2016,13.3
Hungary,Bad/very bad health,2017,13
Hungary,Bad/very bad health,2018,11.9
Hungary,Bad/very bad health,2019,11.8
Hungary,Bad/very bad health,2020,9.9
Hungary,Bad/very bad health,2021,8.2
Hungary,Bad/very bad health,2022,10
Iceland,Good/very good health,2004,78.7
Iceland,Good/very good health,2005,79.5
Iceland,Good/very good health,2006,80.9
Iceland,Good/very good health,2007,79.2
Iceland,Good/very good health,2008,80.5
Iceland,Good/very good health,2009,80.3
Iceland,Good/very good health,2010,77.8
Iceland,Good/very good health,2011,77.6
Iceland,Good/very good health,2012,76.8
Iceland,Good/very good health,2013,76.6
Iceland,Good/very good health,2014,76.1
Iceland,Good/very good health,2015,76.3
Iceland,Good/very good health,2016,76.1
Iceland,Good/very good health,2017,77.3
Iceland,Good/very good health,2018,76.6
Lithuania,Bad/very bad health,2005,19.6
Lithuania,Bad/very bad health,2006,18.3
Lithuania,Bad/very bad health,2007,16.7
Lithuania,Bad/very bad health,2008,18.9
Lithuania,Bad/very bad health,2009,18.6
Lithuania,Bad/very bad health,2010,18.7
Lithuania,Bad/very bad health,2011,19.9
Lithuania,Bad/very bad health,2012,20.6
Lithuania,Bad/very bad health,2013,18.7
Lithuania,Bad/very bad health,2014,17.9
Lithuania,Bad/very bad health,2015,17.7
Lithuania,Bad/very bad health,2016,17.1
Lithuania,Bad/very bad health,2017,16.4
Lithuania,Bad/very bad health,2018,15.8
Lithuania,Bad/very bad health,2019,15.2
Lithuania,Bad/very bad health,2020,15.3
Lithuania,Bad/very bad health,2021,13.1
Lithuania,Bad/very bad health,2022,12.9
Sweden,Bad/very bad health,2004,7.4
Sweden,Bad/very bad health,2005,6
Sweden,Bad/very bad health,2006,5.9
Sweden,Bad/very bad health,2007,5.2
Sweden,Bad/very bad health,2008,5.8
Sweden,Bad/very bad health,2009,5.7
Sweden,Bad/very bad health,2010,5.4
Sweden,Bad/very bad health,2011,5.4
Sweden,Bad/very bad health,2012,4.9
Sweden,Bad/very bad health,2013,4.6
Sweden,Bad/very bad health,2014,4.6
Sweden,Bad/very bad health,2015,4.5
Sweden,Bad/very bad health,2016,5.6
Sweden,Bad/very bad health,2017,5.7
Sweden,Bad/very bad health,2018,5.7
Sweden,Bad/very bad health,2019,5.1
Sweden,Bad/very bad health,2020,5.2
Sweden,Bad/very bad health,2021,6.4
Sweden,Bad/very bad health,2022,7.6
Portugal,Bad/very bad health,2004,21.2
Portugal,Bad/very bad health,2005,20.6
Portugal,Bad/very bad health,2006,20.1
Portugal,Bad/very bad health,2007,19
Portugal,Bad/very bad health,2008,19.6
Portugal,Bad/very bad health,2009,19.5
Portugal,Bad/very bad health,2010,20.3
Portugal,Bad/very bad health,2011,18
Portugal,Bad/very bad health,2012,18.2
Portugal,Bad/very bad health,2013,18.6
Portugal,Bad/very bad health,2014,18.3
Portugal,Bad/very bad health,2015,18
Portugal,Bad/very bad health,2016,15.9
Portugal,Bad/very bad health,2017,15.3
Portugal,Bad/very bad health,2018,15.5
Portugal,Bad/very bad health,2019,15.2
Portugal,Bad/very bad health,2020,13.3
Portugal,Bad/very bad health,2021,13.3
Portugal,Bad/very bad health,2022,13.2
Korea,Bad/very bad health,2003,17.6
Korea,Bad/very bad health,2006,15.5
Korea,Bad/very bad health,2008,14
Korea,Bad/very bad health,2010,15.7
Korea,Bad/very bad health,2012,16.5
Korea,Bad/very bad health,2014,15.6
Korea,Bad/very bad health,2016,15.4
Korea,Bad/very bad health,2018,15.4
Korea,Bad/very bad health,2020,13.8
Korea,Bad/very bad health,2022,12.3
Austria,Good/very good health,2004,71.2
Austria,Good/very good health,2005,71.7
Austria,Good/very good health,2006,72
Austria,Good/very good health,2007,72.3
Austria,Good/very good health,2008,70
Austria,Good/very good health,2009,70
Austria,Good/very good health,2010,69.5
Austria,Good/very good health,2011,68.7
Austria,Good/very good health,2012,70
Austria,Good/very good health,2013,68.6
Austria,Good/very good health,2014,69.5
Austria,Good/very good health,2015,69.8
Austria,Good/very good health,2016,70.2
Austria,Good/very good health,2017,70.3
Austria,Good/very good health,2018,71.7
Austria,Good/very good health,2019,71.2
Austria,Good/very good health,2020,74
Austria,Good/very good health,2021,72.2
Austria,Good/very good health,2022,70.1
Luxembourg,Bad/very bad health,2004,9.7
Luxembourg,Bad/very bad health,2005,7.9
Luxembourg,Bad/very bad health,2006,7.3
Luxembourg,Bad/very bad health,2007,7.1
Luxembourg,Bad/very bad health,2008,7.7
Luxembourg,Bad/very bad health,2009,8.4
Luxembourg,Bad/very bad health,2010,8
Luxembourg,Bad/very bad health,2011,7.9
Luxembourg,Bad/very bad health,2012,7.4
Luxembourg,Bad/very bad health,2013,8.3
Luxembourg,Bad/very bad health,2014,8.3
Luxembourg,Bad/very bad health,2015,8.7
Luxembourg,Bad/very bad health,2016,9.6
Luxembourg,Bad/very bad health,2017,9.2
Luxembourg,Bad/very bad health,2018,10.2
Luxembourg,Bad/very bad health,2019,9
Luxembourg,Bad/very bad health,2020,7.8
Luxembourg,Bad/very bad health,2021,5.9
Luxembourg,Bad/very bad health,2022,5.7
Japan,Good/very good health,2001,38.2
Japan,Good/very good health,2004,38.7
Japan,Good/very good health,2007,32.7
Japan,Good/very good health,2010,30
Japan,Good/very good health,2013,35.4
Japan,Good/very good health,2016,35.5
Japan,Good/very good health,2019,36.6
United States,"Fair (not good, not bad) health",2000,8.4
United States,"Fair (not good, not bad) health",2001,8.6
United States,"Fair (not good, not bad) health",2002,8.8
United States,"Fair (not good, not bad) health",2003,8.8
United States,"Fair (not good, not bad) health",2004,8.9
United States,"Fair (not good, not bad) health",2005,8.9
United States,"Fair (not good, not bad) health",2006,9.2
United States,"Fair (not good, not bad) health",2007,9.3
United States,"Fair (not good, not bad) health",2008,9.3
United States,"Fair (not good, not bad) health",2009,9.4
United States,"Fair (not good, not bad) health",2010,9.6
United States,"Fair (not good, not bad) health",2011,10
United States,"Fair (not good, not bad) health",2012,9.8
United States,"Fair (not good, not bad) health",2013,9.8
United States,"Fair (not good, not bad) health",2014,9.4
United States,"Fair (not good, not bad) health",2015,9.7
United States,"Fair (not good, not bad) health",2016,9.6
United States,"Fair (not good, not bad) health",2017,9.7
United States,"Fair (not good, not bad) health",2018,9.6
United States,"Fair (not good, not bad) health",2019,11.6
United States,"Fair (not good, not bad) health",2020,10.8
United States,"Fair (not good, not bad) health",2021,10.5
Czechia,"Fair (not good, not bad) health",2005,28.1
Czechia,"Fair (not good, not bad) health",2006,27.4
Czechia,"Fair (not good, not bad) health",2007,26.4
Czechia,"Fair (not good, not bad) health",2008,25.6
Czechia,"Fair (not good, not bad) health",2009,26.1
Czechia,"Fair (not good, not bad) health",2010,25.6
Czechia,"Fair (not good, not bad) health",2011,28
Czechia,"Fair (not good, not bad) health",2012,26.8
Czechia,"Fair (not good, not bad) health",2013,27.6
Czechia,"Fair (not good, not bad) health",2014,27.7
Czechia,"Fair (not good, not bad) health",2015,27.7
Czechia,"Fair (not good, not bad) health",2016,27.9
Czechia,"Fair (not good, not bad) health",2017,27.1
Czechia,"Fair (not good, not bad) health",2018,27.3
Czechia,"Fair (not good, not bad) health",2019,27.8
Czechia,"Fair (not good, not bad) health",2020,27.3
Czechia,"Fair (not good, not bad) health",2021,23.7
Czechia,"Fair (not good, not bad) health",2022,23.4
Croatia,"Fair (not good, not bad) health",2010,25.1
Croatia,"Fair (not good, not bad) health",2011,26.9
Croatia,"Fair (not good, not bad) health",2012,27.1
Croatia,"Fair (not good, not bad) health",2013,28.2
Croatia,"Fair (not good, not bad) health",2014,22.1
Croatia,"Fair (not good, not bad) health",2015,22
Croatia,"Fair (not good, not bad) health",2016,22.3
Croatia,"Fair (not good, not bad) health",2017,21
Croatia,"Fair (not good, not bad) health",2018,22.2
Croatia,"Fair (not good, not bad) health",2019,22.8
Croatia,"Fair (not good, not bad) health",2020,21.5
Croatia,"Fair (not good, not bad) health",2021,23.3
Croatia,"Fair (not good, not bad) health",2022,22.9
Latvia,"Fair (not good, not bad) health",2005,43.3
Latvia,"Fair (not good, not bad) health",2006,39.6
Latvia,"Fair (not good, not bad) health",2007,38.4
Latvia,"Fair (not good, not bad) health",2008,38.4
Latvia,"Fair (not good, not bad) health",2009,37.1
Latvia,"Fair (not good, not bad) health",2010,34.7
Latvia,"Fair (not good, not bad) health",2011,36.3
Latvia,"Fair (not good, not bad) health",2012,38
Latvia,"Fair (not good, not bad) health",2013,38.1
Latvia,"Fair (not good, not bad) health",2014,37.1
Latvia,"Fair (not good, not bad) health",2015,37.5
Latvia,"Fair (not good, not bad) health",2016,37.1
Latvia,"Fair (not good, not bad) health",2017,38.8
Latvia,"Fair (not good, not bad) health",2018,37.6
Latvia,"Fair (not good, not bad) health",2019,37.5
Latvia,"Fair (not good, not bad) health",2020,36.6
Latvia,"Fair (not good, not bad) health",2021,37.1
Latvia,"Fair (not good, not bad) health",2022,35.7
Ireland,"Fair (not good, not bad) health",2004,13.4
Ireland,"Fair (not good, not bad) health",2005,13.6
Ireland,"Fair (not good, not bad) health",2006,13.7
Ireland,"Fair (not good, not bad) health",2007,13.4
Ireland,"Fair (not good, not bad) health",2008,13.1
Ireland,"Fair (not good, not bad) health",2009,14.1
Ireland,"Fair (not good, not bad) health",2010,14
Ireland,"Fair (not good, not bad) health",2011,13.8
Ireland,"Fair (not good, not bad) health",2012,14.2
Ireland,"Fair (not good, not bad) health",2013,14.4
Ireland,"Fair (not good, not bad) health",2014,13.4
Ireland,"Fair (not good, not bad) health",2015,13.7
Ireland,"Fair (not good, not bad) health",2016,13.6
Ireland,"Fair (not good, not bad) health",2017,13.4
Ireland,"Fair (not good, not bad) health",2018,12.5
Ireland,"Fair (not good, not bad) health",2019,12.9
Ireland,"Fair (not good, not bad) health",2020,12.4
Ireland,"Fair (not good, not bad) health",2021,13.7
Ireland,"Fair (not good, not bad) health",2022,14.6
Czechia,Good/very good health,2005,58.9
Czechia,Good/very good health,2006,59.2
Czechia,Good/very good health,2007,61.2
Czechia,Good/very good health,2008,61.4
Czechia,Good/very good health,2009,61.3
Czechia,Good/very good health,2010,62.2
Czechia,Good/very good health,2011,59.4
Czechia,Good/very good health,2012,60.4
Czechia,Good/very good health,2013,59.6
Czechia,Good/very good health,2014,60.6
Czechia,Good/very good health,2015,61.2
Czechia,Good/very good health,2016,60.3
Czechia,Good/very good health,2017,61.8
Czechia,Good/very good health,2018,62
Czechia,Good/very good health,2019,61.9
Czechia,Good/very good health,2020,63.4
Czechia,Good/very good health,2021,67.7
Czechia,Good/very good health,2022,67.9
Estonia,"Fair (not good, not bad) health",2004,35
Estonia,"Fair (not good, not bad) health",2005,29.9
Estonia,"Fair (not good, not bad) health",2006,31.7
Estonia,"Fair (not good, not bad) health",2007,32
Estonia,"Fair (not good, not bad) health",2008,30.7
Estonia,"Fair (not good, not bad) health",2009,34.3
Estonia,"Fair (not good, not bad) health",2010,32.4
Estonia,"Fair (not good, not bad) health",2011,32
Estonia,"Fair (not good, not bad) health",2012,31.4
Estonia,"Fair (not good, not bad) health",2013,30.9
Estonia,"Fair (not good, not bad) health",2014,31.7
Estonia,"Fair (not good, not bad) health",2015,32.8
Estonia,"Fair (not good, not bad) health",2016,32.8
Estonia,"Fair (not good, not bad) health",2017,32.9
Estonia,"Fair (not good, not bad) health",2018,33.7
Estonia,"Fair (not good, not bad) health",2019,30.2
Estonia,"Fair (not good, not bad) health",2020,30.2
Estonia,"Fair (not good, not bad) health",2021,29.7
Estonia,"Fair (not good, not bad) health",2022,29.3
Spain,"Fair (not good, not bad) health",2004,21.9
Spain,"Fair (not good, not bad) health",2005,20.7
Spain,"Fair (not good, not bad) health",2006,20
Spain,"Fair (not good, not bad) health",2007,20.9
Spain,"Fair (not good, not bad) health",2008,19.6
Spain,"Fair (not good, not bad) health",2009,20.8
Spain,"Fair (not good, not bad) health",2010,20.1
Spain,"Fair (not good, not bad) health",2011,17.2
Spain,"Fair (not good, not bad) health",2012,17.6
Spain,"Fair (not good, not bad) health",2013,19.9
Spain,"Fair (not good, not bad) health",2014,19.1
Spain,"Fair (not good, not bad) health",2015,20.2
Spain,"Fair (not good, not bad) health",2016,20.6
Spain,"Fair (not good, not bad) health",2017,19.2
Spain,"Fair (not good, not bad) health",2018,19.1
Spain,"Fair (not good, not bad) health",2019,17.6
Spain,"Fair (not good, not bad) health",2020,20.4
Spain,"Fair (not good, not bad) health",2021,21.2
Spain,"Fair (not good, not bad) health",2022,22.8
Bulgaria,Bad/very bad health,2008,13.9
Bulgaria,Bad/very bad health,2009,13
Bulgaria,Bad/very bad health,2010,12.3
Bulgaria,Bad/very bad health,2011,11.9
Bulgaria,Bad/very bad health,2012,11.9
Bulgaria,Bad/very bad health,2013,11.6
Bulgaria,Bad/very bad health,2014,12.1
Bulgaria,Bad/very bad health,2015,12.3
Bulgaria,Bad/very bad health,2016,11.1
Bulgaria,Bad/very bad health,2017,11
Bulgaria,Bad/very bad health,2018,10.8
Bulgaria,Bad/very bad health,2019,9.3
Bulgaria,Bad/very bad health,2020,9.2
Bulgaria,Bad/very bad health,2021,8.7
Bulgaria,Bad/very bad health,2022,7.4
Canada,Bad/very bad health,2001,3.1
Canada,Bad/very bad health,2003,2.7
Canada,Bad/very bad health,2005,2.9
Canada,Bad/very bad health,2007,2.9
Canada,Bad/very bad health,2008,3.1
Canada,Bad/very bad health,2009,2.5
Canada,Bad/very bad health,2010,2.9
Canada,Bad/very bad health,2011,2.8
Canada,Bad/very bad health,2012,2.7
Canada,Bad/very bad health,2013,2.8
Canada,Bad/very bad health,2014,3.1
Canada,Bad/very bad health,2015,3.1
Canada,Bad/very bad health,2016,3.1
Canada,Bad/very bad health,2017,3.2
Canada,Bad/very bad health,2018,2.9
Canada,Bad/very bad health,2019,2.8
Canada,Bad/very bad health,2020,2.8
Canada,Bad/very bad health,2021,2.8
Israel,"Fair (not good, not bad) health",2017,15
Israel,"Fair (not good, not bad) health",2018,15.3
Israel,"Fair (not good, not bad) health",2019,15.2
Israel,"Fair (not good, not bad) health",2020,14.5
Israel,"Fair (not good, not bad) health",2021,14.6
Switzerland,"Fair (not good, not bad) health",2007,11.9
Switzerland,"Fair (not good, not bad) health",2008,15.6
Switzerland,"Fair (not good, not bad) health",2009,15.7
Switzerland,"Fair (not good, not bad) health",2010,15
Switzerland,"Fair (not good, not bad) health",2011,15.2
Switzerland,"Fair (not good, not bad) health",2012,14.9
Switzerland,"Fair (not good, not bad) health",2013,15.6
Switzerland,"Fair (not good, not bad) health",2014,17.2
Switzerland,"Fair (not good, not bad) health",2015,16.2
Switzerland,"Fair (not good, not bad) health",2016,17.9
Switzerland,"Fair (not good, not bad) health",2017,15.7
Switzerland,"Fair (not good, not bad) health",2018,15.1
Switzerland,"Fair (not good, not bad) health",2019,14.6
Switzerland,"Fair (not good, not bad) health",2020,13.1
Switzerland,"Fair (not good, not bad) health",2021,14.3
Poland,"Fair (not good, not bad) health",2005,26.9
Poland,"Fair (not good, not bad) health",2006,28.1
Poland,"Fair (not good, not bad) health",2007,26.3
Poland,"Fair (not good, not bad) health",2008,25.9
Poland,"Fair (not good, not bad) health",2009,27.3
Poland,"Fair (not good, not bad) health",2010,26.8
Poland,"Fair (not good, not bad) health",2011,27.5
Poland,"Fair (not good, not bad) health",2012,27.6
Poland,"Fair (not good, not bad) health",2013,27.4
Poland,"Fair (not good, not bad) health",2014,28.1
Poland,"Fair (not good, not bad) health",2015,27.9
Poland,"Fair (not good, not bad) health",2016,27.9
Poland,"Fair (not good, not bad) health",2017,27.5
Poland,"Fair (not good, not bad) health",2018,28.1
Poland,"Fair (not good, not bad) health",2019,27.4
Poland,"Fair (not good, not bad) health",2020,27.6
Poland,"Fair (not good, not bad) health",2021,25.3
Poland,"Fair (not good, not bad) health",2022,27.8
United States,Bad/very bad health,2000,2.9
United States,Bad/very bad health,2001,3
United States,Bad/very bad health,2002,3
United States,Bad/very bad health,2003,3
United States,Bad/very bad health,2004,3.1
United States,Bad/very bad health,2005,3
United States,Bad/very bad health,2006,2.9
United States,Bad/very bad health,2007,3.2
United States,Bad/very bad health,2008,3.2
United States,Bad/very bad health,2009,3.1
United States,Bad/very bad health,2010,3.1
United States,Bad/very bad health,2011,3.1
United States,Bad/very bad health,2012,3.1
United States,Bad/very bad health,2013,3
United States,Bad/very bad health,2014,2.9
United States,Bad/very bad health,2015,2.9
United States,Bad/very bad health,2016,2.8
United States,Bad/very bad health,2017,2.8
United States,Bad/very bad health,2018,2.8
United States,Bad/very bad health,2019,3.7
United States,Bad/very bad health,2020,3
United States,Bad/very bad health,2021,3.1
Austria,Bad/very bad health,2004,8.6
Austria,Bad/very bad health,2005,8.3
Austria,Bad/very bad health,2006,7.8
Austria,Bad/very bad health,2007,8.4
Austria,Bad/very bad health,2008,8.9
Austria,Bad/very bad health,2009,8.7
Austria,Bad/very bad health,2010,9.3
Austria,Bad/very bad health,2011,9.5
Austria,Bad/very bad health,2012,9
Austria,Bad/very bad health,2013,9.1
Austria,Bad/very bad health,2014,8.9
Austria,Bad/very bad health,2015,8.8
Austria,Bad/very bad health,2016,8.1
Austria,Bad/very bad health,2017,8
Austria,Bad/very bad health,2018,8.1
Austria,Bad/very bad health,2019,7.8
Austria,Bad/very bad health,2020,7.5
Austria,Bad/very bad health,2021,7.4
Austria,Bad/very bad health,2022,8.5
Poland,Bad/very bad health,2005,18.7
Poland,Bad/very bad health,2006,17.4
Poland,Bad/very bad health,2007,16.9
Poland,Bad/very bad health,2008,16.4
Poland,Bad/very bad health,2009,16.5
Poland,Bad/very bad health,2010,15.4
Poland,Bad/very bad health,2011,14.9
Poland,Bad/very bad health,2012,14.7
Poland,Bad/very bad health,2013,14.3
Poland,Bad/very bad health,2014,13.7
Poland,Bad/very bad health,2015,14.3
Poland,Bad/very bad health,2016,13.7
Poland,Bad/very bad health,2017,13.6
Poland,Bad/very bad health,2018,12.8
Poland,Bad/very bad health,2019,12.8
Poland,Bad/very bad health,2020,10.8
Poland,Bad/very bad health,2021,10.3
Poland,Bad/very bad health,2022,9.9
Denmark,"Fair (not good, not bad) health",2004,15.1
Denmark,"Fair (not good, not bad) health",2005,16.4
Denmark,"Fair (not good, not bad) health",2006,17.2
Denmark,"Fair (not good, not bad) health",2007,16.8
Denmark,"Fair (not good, not bad) health",2008,18.6
Denmark,"Fair (not good, not bad) health",2009,20.3
Denmark,"Fair (not good, not bad) health",2010,21.1
Denmark,"Fair (not good, not bad) health",2011,20.4
Denmark,"Fair (not good, not bad) health",2012,21.4
Denmark,"Fair (not good, not bad) health",2013,20.4
Denmark,"Fair (not good, not bad) health",2014,20.2
Denmark,"Fair (not good, not bad) health",2015,20.8
Denmark,"Fair (not good, not bad) health",2016,21.1
Denmark,"Fair (not good, not bad) health",2017,21
Denmark,"Fair (not good, not bad) health",2018,21.4
Denmark,"Fair (not good, not bad) health",2019,22.1
Denmark,"Fair (not good, not bad) health",2020,21.3
Denmark,"Fair (not good, not bad) health",2021,23.8
Denmark,"Fair (not good, not bad) health",2022,27.2
Lithuania,"Fair (not good, not bad) health",2005,38
Lithuania,"Fair (not good, not bad) health",2006,38.5
Lithuania,"Fair (not good, not bad) health",2007,34.7
Lithuania,"Fair (not good, not bad) health",2008,34.6
